z_pc,T_K,T_tilde,M_dot
-1.0,10000.0,0.1,0.0001261614506682626
-0.9959919839679358,175902.64695784345,1.7590264695784343,0.0001261614506682626
-0.9919839679358717,232785.07699884128,2.327850769988413,0.0001261614506682626
-0.9879759519038075,270338.9283650987,2.703389283650987,0.0001261614506682626
-0.9839679358717435,295700.2221875977,2.957002221875977,0.0001261614506682626
-0.9799599198396793,313902.8795922015,3.139028795922015,0.0001261614506682626
-0.9759519038076152,328114.320278536,3.28114320278536,0.0001261614506682626
-0.9719438877755511,339923.119162373,3.39923119162373,0.0001261614506682626
-0.967935871743487,350151.684191186,3.50151684191186,0.0001261614506682626
-0.9639278557114228,359266.76172857534,3.5926676172857532,0.0001261614506682626
-0.9599198396793588,367554.27982432133,3.6755427982432134,0.0001261614506682626
-0.9559118236472945,375199.0703090865,3.7519907030908652,0.0001261614506682626
-0.9519038076152303,382331.311694164,3.82331311694164,0.0001261614506682626
-0.9478957915831663,389042.8112519255,3.890428112519255,0.0001261614506682626
-0.9438877755511023,395401.68462018936,3.9540168462018936,0.0001261614506682626
-0.939879759519038,401459.5953704861,4.014595953704861,0.0001261614506682626
-0.935871743486974,407256.5858415566,4.072565858415566,0.0001261614506682626
-0.9318637274549098,412825.8927624833,4.128258927624833,0.0001261614506682626
-0.9278557114228457,418193.5756072386,4.181935756072386,0.0001261614506682626
-0.9238476953907816,423381.0107047475,4.233810107047475,0.0001261614506682626
-0.9198396793587175,428406.1645211264,4.284061645211264,0.0001261614506682626
-0.9158316633266533,433283.75508453074,4.332837550845308,0.0001261614506682626
-0.9118236472945893,438026.56101857487,4.380265610185749,0.0001261614506682626
-0.9078156312625251,442645.2886530906,4.426452886530906,0.0001261614506682626
-0.903807615230461,447149.4456236707,4.471494456236707,0.0001261614506682626
-0.8997995991983968,451547.0387532486,4.515470387532486,0.0001261614506682626
-0.8957915831663326,455845.36787594407,4.558453678759441,0.0001261614506682626
-0.8917835671342685,460050.4454894465,4.600504454894465,0.0001261614506682626
-0.8877755511022043,464167.87698545016,4.641678769854502,0.0001261614506682626
-0.8837675350701403,468202.4661587109,4.682024661587109,0.0001261614506682626
-0.8797595190380761,472158.64224581805,4.721586422458181,0.0001261614506682626
-0.875751503006012,476040.3495202995,4.760403495202995,0.0001261614506682626
-0.8717434869739479,479851.0660322005,4.798510660322005,0.0001261614506682626
-0.8677354709418839,483594.003508396,4.83594003508396,0.0001261614506682626
-0.8637274549098196,487272.0540033722,4.872720540033722,0.0001261614506682626
-0.8597194388777556,490887.79707754863,4.908877970775486,0.0001261614506682626
-0.8557114228456916,494443.72878050717,4.944437287805072,0.0001261614506682626
-0.8517034068136273,497941.7596361445,4.979417596361445,0.0001261614506682626
-0.8476953907815633,501383.4246187397,5.013834246187397,0.0001261614506682626
-0.8436873747494991,504770.2545252766,5.047702545252766,0.0001261614506682626
-0.8396793587174348,508103.98192365136,5.081039819236514,0.0001261614506682626
-0.8356713426853708,511386.1702990548,5.113861702990548,0.0001261614506682626
-0.8316633266533066,514618.36778773635,5.146183677877364,0.0001261614506682626
-0.8276553106212425,517802.11119638546,5.178021111963854,0.0001261614506682626
-0.8236472945891784,520938.6931819725,5.209386931819725,0.0001261614506682626
-0.8196392785571143,524029.4217378903,5.240294217378903,0.0001261614506682626
-0.8156312625250501,527075.6248718237,5.270756248718237,0.0001261614506682626
-0.8116232464929861,530078.4122207192,5.300784122207192,0.0001261614506682626
-0.8076152304609219,533038.8207498231,5.330388207498231,0.0001261614506682626
-0.8036072144288579,535957.8725932804,5.3595787259328045,0.0001261614506682626
-0.7995991983967936,538836.6081184399,5.388366081184399,0.0001261614506682626
-0.7955911823647294,541676.0394418422,5.416760394418422,0.0001261614506682626
-0.7915831663326653,544477.0198601179,5.444770198601179,0.0001261614506682626
-0.7875751503006011,547240.4025662803,5.4724040256628035,0.0001261614506682626
-0.7835671342685371,549967.1204149002,5.499671204149003,0.0001261614506682626
-0.779559118236473,552658.0099579056,5.526580099579056,0.0001261614506682626
-0.7755511022044088,555313.7724982422,5.553137724982422,0.0001261614506682626
-0.7715430861723447,557935.1713120557,5.579351713120556,0.0001261614506682626
-0.7675350701402807,560523.0340132468,5.605230340132468,0.0001261614506682626
-0.7635270541082164,563078.0882812431,5.630780882812431,0.0001261614506682626
-0.7595190380761524,565600.9731284129,5.656009731284128,0.0001261614506682626
-0.7555110220440882,568092.3644605598,5.680923644605598,0.0001261614506682626
-0.7515030060120239,570552.9749664065,5.7055297496640645,0.0001261614506682626
-0.7474949899799599,572983.4812236847,5.729834812236848,0.0001261614506682626
-0.7434869739478958,575384.5133578386,5.753845133578386,0.0001261614506682626
-0.7394789579158316,577756.6812058049,5.7775668120580495,0.0001261614506682626
-0.7354709418837675,580100.5601142284,5.8010056011422835,0.0001261614506682626
-0.7314629258517034,582416.731194246,5.8241673119424595,0.0001261614506682626
-0.7274549098196392,584705.8164617922,5.8470581646179225,0.0001261614506682626
-0.7234468937875751,586968.4431317294,5.869684431317294,0.0001261614506682626
-0.719438877755511,589205.1698759464,5.892051698759464,0.0001261614506682626
-0.7154308617234469,591416.5086501674,5.914165086501674,0.0001261614506682626
-0.7114228456913828,593602.983557437,5.93602983557437,0.0001261614506682626
-0.7074148296593187,595765.1464978851,5.957651464978851,0.0001261614506682626
-0.7034068136272545,597903.5495900343,5.979035495900343,0.0001261614506682626
-0.6993987975951904,600018.7098764057,6.000187098764057,0.0001261614506682626
-0.6953907815631263,602111.1234591923,6.021111234591923,0.0001261614506682626
-0.6913827655310621,604181.280036249,6.041812800362489,0.0001261614506682626
-0.687374749498998,606229.6499075602,6.062296499075602,0.0001261614506682626
-0.6833667334669339,608256.6995470008,6.082566995470008,0.0001261614506682626
-0.6793587174348698,610262.895702658,6.10262895702658,0.0001261614506682626
-0.6753507014028056,612248.7055184133,6.122487055184133,0.0001261614506682626
-0.6713426853707415,614214.5940397469,6.142145940397469,0.0001261614506682626
-0.6673346693386774,616160.9848549997,6.161609848549997,0.0001261614506682626
-0.6633266533066133,618088.2638850895,6.180882638850895,0.0001261614506682626
-0.6593186372745492,619996.8172739109,6.1999681727391085,0.0001261614506682626
-0.6553106212424851,621887.0546413575,6.218870546413576,0.0001261614506682626
-0.6513026052104209,623759.4035036103,6.2375940350361025,0.0001261614506682626
-0.6472945891783568,625614.2898814976,6.256142898814977,0.0001261614506682626
-0.6432865731462927,627452.1049831901,6.274521049831901,0.0001261614506682626
-0.6392785571142285,629273.2099666253,6.292732099666253,0.0001261614506682626
-0.6352705410821644,631077.9647089904,6.3107796470899045,0.0001261614506682626
-0.6312625250501003,632866.7169811327,6.328667169811327,0.0001261614506682626
-0.6272545090180361,634639.7984245823,6.346397984245824,0.0001261614506682626
-0.623246492985972,636397.539559651,6.36397539559651,0.0001261614506682626
-0.6192384769539079,638140.2686384014,6.381402686384014,0.0001261614506682626
-0.6152304609218437,639868.3072022757,6.398683072022757,0.0001261614506682626
-0.6112224448897796,641581.9755576274,6.415819755576274,0.0001261614506682626
-0.6072144288577155,643281.5909152463,6.432815909152463,0.0001261614506682626
-0.6032064128256514,644967.436812964,6.4496743681296405,0.0001261614506682626
-0.5991983967935872,646639.7761142579,6.466397761142579,0.0001261614506682626
-0.5951903807615231,648298.8713890386,6.482988713890387,0.0001261614506682626
-0.591182364729459,649944.989025801,6.49944989025801,0.0001261614506682626
-0.5871743486973948,651578.4055968976,6.515784055968976,0.0001261614506682626
-0.5831663326653307,653199.3993539825,6.5319939935398255,0.0001261614506682626
-0.5791583166332666,654808.2474545497,6.548082474545496,0.0001261614506682626
-0.5751503006012024,656405.1953607047,6.564051953607047,0.0001261614506682626
-0.5711422845691383,657990.4527214722,6.5799045272147225,0.0001261614506682626
-0.5671342685370742,659564.2272643236,6.595642272643237,0.0001261614506682626
-0.56312625250501,661126.7279006667,6.611267279006666,0.0001261614506682626
-0.5591182364729459,662678.1793597573,6.626781793597574,0.0001261614506682626
-0.5551102204408818,664218.8176446317,6.642188176446317,0.0001261614506682626
-0.5511022044088176,665748.879000647,6.65748879000647,0.0001261614506682626
-0.5470941883767535,667268.5963414263,6.672685963414263,0.0001261614506682626
-0.5430861723446894,668778.163018793,6.68778163018793,0.0001261614506682626
-0.5390781563126252,670277.7464609132,6.702777464609132,0.0001261614506682626
-0.5350701402805611,671767.5136455641,6.717675136455641,0.0001261614506682626
-0.531062124248497,673247.6320224294,6.732476320224293,0.0001261614506682626
-0.5270541082164328,674718.277919888,6.74718277919888,0.0001261614506682626
-0.5230460921843687,676179.6355692506,6.761796355692506,0.0001261614506682626
-0.5190380761523046,677631.8894777517,6.776318894777517,0.0001261614506682626
-0.5150300601202404,679075.2240526337,6.790752240526338,0.0001261614506682626
-0.5110220440881764,680509.8142459354,6.805098142459355,0.0001261614506682626
-0.5070140280561123,681935.8179200724,6.819358179200723,0.0001261614506682626
-0.5030060120240482,683353.3911407903,6.833533911407903,0.0001261614506682626
-0.498997995991984,684762.6899738353,6.847626899738352,0.0001261614506682626
-0.4949899799599199,686163.8670288551,6.861638670288552,0.0001261614506682626
-0.49098196392785576,687557.0532862761,6.875570532862761,0.0001261614506682626
-0.4869739478957917,688942.3713765079,6.889423713765079,0.0001261614506682626
-0.48296593186372755,690319.9439121203,6.903199439121203,0.0001261614506682626
-0.4789579158316633,691689.8935356641,6.916898935356641,0.0001261614506682626
-0.47494989979959923,693052.3458824237,6.930523458824237,0.0001261614506682626
-0.4709418837675351,694407.4320864095,6.944074320864096,0.0001261614506682626
-0.46693386773547096,695755.2838717275,6.957552838717275,0.0001261614506682626
-0.46292585170340683,697096.0329624824,6.970960329624824,0.0001261614506682626
-0.4589178356713427,698429.8101444023,6.984298101444023,0.0001261614506682626
-0.45490981963927857,699756.7269882838,6.997567269882838,0.0001261614506682626
-0.45090180360721444,701076.8770800409,7.010768770800409,0.0001261614506682626
-0.4468937875751503,702390.3533135575,7.023903533135575,0.0001261614506682626
-0.4428857715430862,703697.2485827173,7.036972485827173,0.0001261614506682626
-0.438877755511022,704997.6562597542,7.049976562597542,0.0001261614506682626
-0.434869739478958,706291.6764721407,7.062916764721407,0.0001261614506682626
-0.43086172344689394,707579.4143491763,7.0757941434917635,0.0001261614506682626
-0.4268537074148298,708860.975137872,7.08860975137872,0.0001261614506682626
-0.42284569138276556,710136.4640852379,7.101364640852379,0.0001261614506682626
-0.41883767535070143,711405.9856115028,7.114059856115028,0.0001261614506682626
-0.41482965931863736,712669.627891308,7.126696278913081,0.0001261614506682626
-0.4108216432865732,713927.4642582964,7.139274642582964,0.0001261614506682626
-0.4068136272545091,715179.5675009664,7.151795675009663,0.0001261614506682626
-0.40280561122244496,716426.0104078165,7.164260104078165,0.0001261614506682626
-0.3987975951903808,717666.8657954707,7.176668657954707,0.0001261614506682626
-0.3947895791583167,718902.209010324,7.18902209010324,0.0001261614506682626
-0.39078156312625256,720132.1199008335,7.201321199008334,0.0001261614506682626
-0.3867735470941885,721356.6787796086,7.213566787796085,0.0001261614506682626
-0.38276553106212424,722575.9659592584,7.225759659592584,0.0001261614506682626
-0.3787575150300601,723790.0617523924,7.237900617523924,0.0001261614506682626
-0.37474949899799603,724999.0441746372,7.249990441746371,0.0001261614506682626
-0.3707414829659319,726202.9768819964,7.262029768819963,0.0001261614506682626
-0.36673346693386777,727401.9179924276,7.274019179924276,0.0001261614506682626
-0.36272545090180364,728595.9256121289,7.28595925612129,0.0001261614506682626
-0.3587174348697395,729785.0578472987,7.297850578472987,0.0001261614506682626
-0.35470941883767537,730969.3728104552,7.309693728104552,0.0001261614506682626
-0.35070140280561124,732148.9294232915,7.321489294232914,0.0001261614506682626
-0.3466933867735471,733323.7882035231,7.333237882035232,0.0001261614506682626
-0.342685370741483,734494.0098557029,7.344940098557029,0.0001261614506682626
-0.33867735470941884,735659.6550843831,7.356596550843831,0.0001261614506682626
-0.3346693386773547,736820.784594116,7.368207845941161,0.0001261614506682626
-0.3306613226452907,737977.4589717011,7.379774589717011,0.0001261614506682626
-0.32665330661322656,739129.7353757436,7.391297353757436,0.0001261614506682626
-0.3226452905811624,740277.6670814969,7.402776670814969,0.0001261614506682626
-0.3186372745490983,741421.3071549848,7.414213071549848,0.0001261614506682626
-0.31462925851703416,742560.7086622317,7.425607086622317,0.0001261614506682626
-0.31062124248497003,743695.924669261,7.43695924669261,0.0001261614506682626
-0.3066132264529059,744827.0080071761,7.448270080071762,0.0001261614506682626
-0.30260521042084176,745954.0053595315,7.4595400535953145,0.0001261614506682626
-0.29859719438877763,747076.9568179487,7.470769568179487,0.0001261614506682626
-0.2945891783567135,748195.902150116,7.481959021501161,0.0001261614506682626
-0.29058116232464937,749310.8811237216,7.4931088112372155,0.0001261614506682626
-0.28657314629258523,750421.9335064532,7.504219335064532,0.0001261614506682626
-0.2825651302605211,751529.099081706,7.51529099081706,0.0001261614506682626
-0.27855711422845697,752632.4188098763,7.526324188098763,0.0001261614506682626
-0.27454909819639284,753731.9356251525,7.537319356251525,0.0001261614506682626
-0.2705410821643287,754827.6926502656,7.548276926502656,0.0001261614506682626
-0.2665330661322646,755919.7330079463,7.559197330079463,0.0001261614506682626
-0.26252505010020044,757008.0998209252,7.570080998209252,0.0001261614506682626
-0.2585170340681363,758092.836211933,7.580928362119331,0.0001261614506682626
-0.2545090180360722,759173.9835691476,7.5917398356914765,0.0001261614506682626
-0.25050100200400804,760251.5749747962,7.602515749747962,0.0001261614506682626
-0.2464929859719439,761325.641027848,7.61325641027848,0.0001261614506682626
-0.24248496993987978,762396.2123268247,7.623962123268247,0.0001261614506682626
-0.23847695390781565,763463.3194702477,7.634633194702477,0.0001261614506682626
-0.23446893787575152,764526.9930566389,7.645269930566389,0.0001261614506682626
-0.2304609218436875,765587.2637066683,7.6558726370666825,0.0001261614506682626
-0.22645290581162336,766644.1630256606,7.666441630256606,0.0001261614506682626
-0.22244488977955923,767697.7239745496,7.676977239745495,0.0001261614506682626
-0.21843687374749512,768747.9796129948,7.687479796129948,0.0001261614506682626
-0.21442885771543094,769794.9630006552,7.697949630006552,0.0001261614506682626
-0.21042084168336683,770838.7071971899,7.708387071971899,0.0001261614506682626
-0.2064128256513027,771879.245262258,7.71879245262258,0.0001261614506682626
-0.20240480961923857,772916.6099477222,7.729166099477221,0.0001261614506682626
-0.19839679358717444,773950.8296243806,7.739508296243805,0.0001261614506682626
-0.19438877755511028,774981.9294017238,7.749819294017238,0.0001261614506682626
-0.19038076152304617,776009.9343115314,7.760099343115314,0.0001261614506682626
-0.18637274549098204,777034.8693855836,7.770348693855835,0.0001261614506682626
-0.1823647294589179,778056.7596556598,7.780567596556598,0.0001261614506682626
-0.17835671342685377,779075.63015354,7.7907563015354,0.0001261614506682626
-0.17434869739478964,780091.5059337385,7.8009150593373855,0.0001261614506682626
-0.1703406813627255,781104.4123422519,7.811044123422518,0.0001261614506682626
-0.16633266533066138,782114.3749269012,7.821143749269012,0.0001261614506682626
-0.16232464929859725,783121.4192395483,7.831214192395483,0.0001261614506682626
-0.1583166332665331,784125.570832055,7.841255708320549,0.0001261614506682626
-0.15430861723446898,785126.8552562827,7.851268552562827,0.0001261614506682626
-0.15030060120240485,786125.2980640933,7.861252980640933,0.0001261614506682626
-0.14629258517034072,787120.9247343307,7.871209247343307,0.0001261614506682626
-0.14228456913827658,788113.7586510888,7.881137586510888,0.0001261614506682626
-0.13827655310621245,789103.8208431432,7.891038208431431,0.0001261614506682626
-0.13426853707414832,790091.1322139137,7.900911322139137,0.0001261614506682626
-0.1302605210420842,791075.7136668201,7.910757136668201,0.0001261614506682626
-0.12625250501002017,792057.5861052816,7.920575861052816,0.0001261614506682626
-0.12224448897795605,793036.770432718,7.93036770432718,0.0001261614506682626
-0.1182364729458919,794013.2875524942,7.940132875524942,0.0001261614506682626
-0.11422845691382777,794987.157932727,7.9498715793272705,0.0001261614506682626
-0.11022044088176362,795958.4005549344,7.959584005549344,0.0001261614506682626
-0.1062124248496995,796927.0340835181,7.96927034083518,0.0001261614506682626
-0.10220440881763539,797893.07718288,7.9789307718288,0.0001261614506682626
-0.09819639278557124,798856.5485174222,7.988565485174221,0.0001261614506682626
-0.09418837675350711,799817.4667515459,7.9981746675154595,0.0001261614506682626
-0.09018036072144298,800775.8505496538,8.007758505496538,0.0001261614506682626
-0.08617234468937884,801731.7185594146,8.017317185594147,0.0001261614506682626
-0.08216432865731471,802685.0888736503,8.026850888736503,0.0001261614506682626
-0.07815631262525058,803635.9789153208,8.036359789153208,0.0001261614506682626
-0.07414829659318645,804584.4060673944,8.045844060673945,0.0001261614506682626
-0.07014028056112231,805530.3877128392,8.055303877128392,0.0001261614506682626
-0.06613226452905818,806473.9412346234,8.064739412346235,0.0001261614506682626
-0.06212424849699405,807415.0840157154,8.074150840157154,0.0001261614506682626
-0.05811623246492992,808353.8334390831,8.08353833439083,0.0001261614506682626
-0.054108216432865786,809290.2067925358,8.092902067925358,0.0001261614506682626
-0.050100200400801646,810224.2197860467,8.102242197860466,0.0001261614506682626
-0.04609218436873752,811155.8868310619,8.111558868310619,0.0001261614506682626
-0.04208416833667339,812085.2223003961,8.120852223003961,0.0001261614506682626
-0.038076152304609256,813012.2405668638,8.130122405668638,0.0001261614506682626
-0.034068136272545124,813936.9560032795,8.139369560032796,0.0001261614506682626
-0.030060120240480992,814859.3829824582,8.148593829824582,0.0001261614506682626
-0.02605210420841686,815779.5358772139,8.15779535877214,0.0001261614506682626
-0.02204408817635284,816697.4290580262,8.166974290580262,0.0001261614506682626
-0.018036072144288706,817613.076838183,8.17613076838183,0.0001261614506682626
-0.014028056112224572,818526.4934717834,8.185264934717834,0.0001261614506682626
