z_pc,T_K,T_tilde,M_dot
-0.010020040080160442,819437.6932101903,8.194376932101903,0.0001261614506682626
-0.006012024048096309,820346.6903047671,8.203466903047671,0.0001261614506682626
-0.002004008016032177,821253.4990068773,8.212534990068773,0.0001261614506682626
0.002004008016031955,822158.133567884,8.22158133567884,0.0001261614506682626
0.0060120240480960865,823060.6082391505,8.230606082391505,0.0001261614506682626
0.01002004008016022,823960.9372703732,8.239609372703733,0.0001261614506682626
0.014028056112224352,824859.1342629753,8.248591342629753,0.0001261614506682626
0.018036072144288484,825755.211189998,8.25755211189998,0.0001261614506682626
0.022044088176352616,826649.1797728705,8.266491797728705,0.0001261614506682626
0.026052104208416745,827541.0517330219,8.275410517330219,0.0001261614506682626
0.03006012024048088,828430.8387918815,8.284308387918815,0.0001261614506682626
0.03406813627254501,829318.5526708781,8.29318552670878,0.0001261614506682626
0.038076152304609145,830204.2050914409,8.302042050914409,0.0001261614506682626
0.04208416833667328,831087.8077749994,8.310878077749994,0.0001261614506682626
0.04609218436873741,831969.3724206999,8.319693724207,0.0001261614506682626
0.05010020040080154,832848.9103689127,8.328489103689128,0.0001261614506682626
0.05410821643286567,833726.4326702462,8.337264326702462,0.0001261614506682626
0.05811623246492981,834601.9503670272,8.346019503670272,0.0001261614506682626
0.06212424849699394,835475.4745015816,8.354754745015816,0.0001261614506682626
0.06613226452905807,836347.0161162365,8.363470161162365,0.0001261614506682626
0.0701402805611222,837216.5862533178,8.372165862533178,0.0001261614506682626
0.07414829659318634,838084.1959551525,8.380841959551525,0.0001261614506682626
0.07815631262525047,838949.8562640663,8.389498562640663,0.0001261614506682626
0.0821643286573146,839813.5781489523,8.398135781489524,0.0001261614506682626
0.08617234468937873,840675.3719403488,8.406753719403488,0.0001261614506682626
0.09018036072144286,841535.2476404497,8.415352476404497,0.0001261614506682626
0.09418837675350701,842393.2152487446,8.423932152487446,0.0001261614506682626
0.09819639278557113,843249.2847647229,8.432492847647229,0.0001261614506682626
0.10220440881763526,844103.4661878749,8.44103466187875,0.0001261614506682626
0.10621242484969941,844955.7695176902,8.449557695176901,0.0001261614506682626
0.11022044088176353,845806.2047536584,8.458062047536584,0.0001261614506682626
0.11422845691382764,846654.7818952694,8.466547818952694,0.0001261614506682626
0.11823647294589179,847501.5108756617,8.475015108756617,0.0001261614506682626
0.12224448897795592,848346.400826977,8.48346400826977,0.0001261614506682626
0.12625250501002006,849189.4603501497,8.491894603501496,0.0001261614506682626
0.13026052104208397,850030.6980365876,8.500306980365876,0.0001261614506682626
0.1342685370741481,850870.1224776987,8.508701224776987,0.0001261614506682626
0.13827655310621223,851707.7422648914,8.517077422648914,0.0001261614506682626
0.14228456913827636,852543.5659895736,8.525435659895736,0.0001261614506682626
0.1462925851703405,853377.6022431538,8.533776022431539,0.0001261614506682626
0.15030060120240463,854209.8596170399,8.5420985961704,0.0001261614506682626
0.15430861723446876,855040.3467024985,8.550403467024985,0.0001261614506682626
0.1583166332665329,855869.0720790606,8.558690720790606,0.0001261614506682626
0.16232464929859702,856696.0443059006,8.566960443059006,0.0001261614506682626
0.16633266533066116,857521.2719401625,8.575212719401625,0.0001261614506682626
0.1703406813627253,858344.7635389897,8.583447635389897,0.0001261614506682626
0.17434869739478942,859166.5276595257,8.591665276595258,0.0001261614506682626
0.17835671342685355,859986.5728589143,8.599865728589142,0.0001261614506682626
0.18236472945891768,860804.907694299,8.60804907694299,0.0001261614506682626
0.18637274549098182,861621.5407228236,8.616215407228236,0.0001261614506682626
0.19038076152304595,862436.4805016315,8.624364805016315,0.0001261614506682626
0.19438877755511008,863249.7355148441,8.632497355148441,0.0001261614506682626
0.1983967935871742,864061.313334219,8.64061313334219,0.0001261614506682626
0.20240480961923837,864871.2209112773,8.648712209112773,0.0001261614506682626
0.20641282565130248,865679.4651856833,8.656794651856833,0.0001261614506682626
0.2104208416833666,866486.0530971021,8.664860530971021,0.0001261614506682626
0.21442885771543074,867290.9915851996,8.672909915851996,0.0001261614506682626
0.21843687374749488,868094.2875896401,8.6809428758964,0.0001261614506682626
0.22244488977955898,868895.9480500891,8.688959480500891,0.0001261614506682626
0.22645290581162317,869695.9799062117,8.696959799062117,0.0001261614506682626
0.23046092184368727,870494.3900976728,8.704943900976728,0.0001261614506682626
0.2344689378757514,871291.1855642548,8.712911855642547,0.0001261614506682626
0.23847695390781554,872086.3732468889,8.720863732468889,0.0001261614506682626
0.24248496993987964,872879.9600871594,8.728799600871595,0.0001261614506682626
0.24649298597194383,873671.9530266592,8.736719530266592,0.0001261614506682626
0.25050100200400793,874462.35900698,8.7446235900698,0.0001261614506682626
0.25450901803607207,875251.1849697139,8.75251184969714,0.0001261614506682626
0.2585170340681362,876038.4378564531,8.760384378564531,0.0001261614506682626
0.26252505010020033,876824.1246087898,8.768241246087898,0.0001261614506682626
0.26653306613226446,877608.2521683159,8.77608252168316,0.0001261614506682626
0.2705410821643286,878390.8274766237,8.783908274766237,0.0001261614506682626
0.2745490981963927,879171.8574605497,8.791718574605497,0.0001261614506682626
0.27855711422845686,879951.3486774876,8.799513486774876,0.0001261614506682626
0.282565130260521,880729.3072978749,8.80729307297875,0.0001261614506682626
0.2865731462925851,881505.7394738873,8.815057394738872,0.0001261614506682626
0.29058116232464926,882280.6513577012,8.822806513577012,0.0001261614506682626
0.2945891783567134,883054.0491014924,8.830540491014924,0.0001261614506682626
0.2985971943887775,883825.9388574376,8.838259388574375,0.0001261614506682626
0.30260521042084165,884596.3267777122,8.845963267777122,0.0001261614506682626
0.3066132264529058,885365.2190144928,8.853652190144928,0.0001261614506682626
0.3106212424849699,886132.6217199552,8.861326217199553,0.0001261614506682626
0.31462925851703405,886898.5410462759,8.86898541046276,0.0001261614506682626
0.3186372745490982,887662.9830572074,8.876629830572075,0.0001261614506682626
0.3226452905811623,888425.9533950359,8.88425953395036,0.0001261614506682626
0.32665330661322645,889187.4575766115,8.891874575766115,0.0001261614506682626
0.3306613226452906,889947.5011187629,8.89947501118763,0.0001261614506682626
0.3346693386773545,890706.0895383186,8.907060895383186,0.0001261614506682626
0.3386773547094186,891463.2283521078,8.914632283521078,0.0001261614506682626
0.34268537074148275,892218.9230769594,8.922189230769595,0.0001261614506682626
0.3466933867735469,892973.1792297023,8.929731792297023,0.0001261614506682626
0.350701402805611,893726.002327165,8.93726002327165,0.0001261614506682626
0.35470941883767515,894477.3978861766,8.944773978861766,0.0001261614506682626
0.3587174348697393,895227.3714235727,8.952273714235726,0.0001261614506682626
0.3627254509018034,895975.9284713985,8.959759284713986,0.0001261614506682626
0.36673346693386755,896723.074609451,8.96723074609451,0.0001261614506682626
0.3707414829659317,897468.8154268725,8.974688154268724,0.0001261614506682626
0.37474949899799587,898213.1565128057,8.982131565128057,0.0001261614506682626
0.37875751503005994,898956.1034563938,8.989561034563938,0.0001261614506682626
0.3827655310621241,899697.6618467789,8.996976618467789,0.0001261614506682626
0.3867735470941882,900437.8372731043,9.004378372731043,0.0001261614506682626
0.39078156312625234,901176.6353245125,9.011766353245125,0.0001261614506682626
0.3947895791583165,901914.0615901458,9.019140615901458,0.0001261614506682626
0.3987975951903806,902650.1216591476,9.026501216591475,0.0001261614506682626
0.40280561122244474,903384.8211206599,9.0338482112066,0.0001261614506682626
0.4068136272545088,904118.1654491242,9.041181654491242,0.0001261614506682626
0.41082164328657295,904850.1594780795,9.048501594780795,0.0001261614506682626
0.4148296593186372,905580.8078185688,9.055808078185688,0.0001261614506682626
0.41883767535070127,906310.1150814141,9.063101150814141,0.0001261614506682626
0.4228456913827654,907038.085877437,9.07038085877437,0.0001261614506682626
0.42685370741482953,907764.7248174602,9.077647248174602,0.0001261614506682626
0.43086172344689366,908490.0365123051,9.084900365123051,0.0001261614506682626
0.4348697394789578,909214.0255727936,9.092140255727935,0.0001261614506682626
0.4388777555110219,909936.696609748,9.09936696609748,0.0001261614506682626
0.44288577154308606,910658.05423399,9.1065805423399,0.0001261614506682626
0.4468937875751502,911378.1030563416,9.113781030563416,0.0001261614506682626
0.45090180360721427,912096.8476899165,9.120968476899165,0.0001261614506682626
0.4549098196392785,912814.2928668259,9.12814292866826,0.0001261614506682626
0.45891783567134264,913530.4434937243,9.135304434937243,0.0001261614506682626
0.4629258517034067,914245.3044911786,9.142453044911786,0.0001261614506682626
0.46693386773547085,914958.8807797566,9.149588807797565,0.0001261614506682626
0.470941883767535,915671.1772800252,9.156711772800252,0.0001261614506682626
0.4749498997995991,916382.1989125521,9.163821989125521,0.0001261614506682626
0.47895791583166325,917091.9505979043,9.170919505979043,0.0001261614506682626
0.4829659318637274,917800.4372566498,9.178004372566498,0.0001261614506682626
0.4869739478957915,918507.6638093556,9.185076638093555,0.0001261614506682626
0.4909819639278556,919213.6351765892,9.192136351765892,0.0001261614506682626
0.4949899799599197,919918.3562789176,9.199183562789177,0.0001261614506682626
0.49899799599198397,920621.83202157,9.206218320215699,0.0001261614506682626
0.503006012024048,921324.0668859667,9.213240668859667,0.0001261614506682626
0.5070140280561122,922025.0648860577,9.220250648860578,0.0001261614506682626
0.5110220440881763,922724.8300116948,9.227248300116948,0.0001261614506682626
0.5150300601202404,923423.3662527297,9.234233662527297,0.0001261614506682626
0.5190380761523046,924120.6775990138,9.241206775990138,0.0001261614506682626
0.5230460921843687,924816.7680403992,9.248167680403991,0.0001261614506682626
0.5270541082164328,925511.6415667376,9.255116415667375,0.0001261614506682626
0.531062124248497,926205.3021678805,9.262053021678804,0.0001261614506682626
0.5350701402805611,926897.7538336798,9.268977538336799,0.0001261614506682626
0.539078156312625,927589.0005539875,9.275890005539875,0.0001261614506682626
0.5430861723446891,928279.0463186549,9.282790463186549,0.0001261614506682626
0.5470941883767533,928967.8951179339,9.289678951179338,0.0001261614506682626
0.5511022044088174,929655.5510253278,9.296555510253278,0.0001261614506682626
0.5551102204408815,930342.0182993333,9.303420182993333,0.0001261614506682626
0.5591182364729457,931027.3012233621,9.31027301223362,0.0001261614506682626
0.5631262525050098,931711.404080826,9.31711404080826,0.0001261614506682626
0.5671342685370739,932394.3311551368,9.323943311551368,0.0001261614506682626
0.5711422845691381,933076.086729706,9.33076086729706,0.0001261614506682626
0.5751503006012022,933756.6750879452,9.337566750879452,0.0001261614506682626
0.5791583166332663,934436.1005132663,9.344361005132663,0.0001261614506682626
0.5831663326653305,935114.3672890813,9.351143672890814,0.0001261614506682626
0.5871743486973946,935791.4796988013,9.357914796988013,0.0001261614506682626
0.5911823647294587,936467.4420258382,9.364674420258382,0.0001261614506682626
0.5951903807615229,937142.2585536037,9.371422585536036,0.0001261614506682626
0.599198396793587,937815.9335442843,9.378159335442843,0.0001261614506682626
0.6032064128256511,938488.4708812521,9.384884708812521,0.0001261614506682626
0.6072144288577153,939159.8741213991,9.391598741213992,0.0001261614506682626
0.6112224448897794,939830.1468109306,9.398301468109306,0.0001261614506682626
0.6152304609218435,940499.2924960525,9.404992924960524,0.0001261614506682626
0.6192384769539077,941167.3147229695,9.411673147229696,0.0001261614506682626
0.6232464929859718,941834.217037888,9.41834217037888,0.0001261614506682626
0.6272545090180359,942500.002987013,9.42500002987013,0.0001261614506682626
0.6312625250501,943164.6761165501,9.431646761165501,0.0001261614506682626
0.6352705410821642,943828.2399727046,9.438282399727045,0.0001261614506682626
0.6392785571142283,944490.6981016819,9.44490698101682,0.0001261614506682626
0.6432865731462925,945152.0540496879,9.45152054049688,0.0001261614506682626
0.6472945891783566,945812.3113629275,9.458123113629275,0.0001261614506682626
0.6513026052104207,946471.4735839387,9.464714735839387,0.0001261614506682626
0.6553106212424848,947129.5441764247,9.471295441764248,0.0001261614506682626
0.659318637274549,947786.5265282111,9.47786526528211,0.0001261614506682626
0.6633266533066131,948442.4240240454,9.484424240240454,0.0001261614506682626
0.6673346693386772,949097.2400486766,9.490972400486767,0.0001261614506682626
0.6713426853707414,949750.9779868528,9.497509779868528,0.0001261614506682626
0.6753507014028055,950403.6412233223,9.504036412233223,0.0001261614506682626
0.6793587174348696,951055.2331428331,9.51055233142833,0.0001261614506682626
0.6833667334669338,951705.757130134,9.51705757130134,0.0001261614506682626
0.6873747494989979,952355.216569973,9.52355216569973,0.0001261614506682626
0.691382765531062,953003.6148470986,9.530036148470986,0.0001261614506682626
0.6953907815631262,953650.955346259,9.53650955346259,0.0001261614506682626
0.6993987975951903,954297.2414522023,9.542972414522023,0.0001261614506682626
0.7034068136272544,954942.4765496918,9.549424765496918,0.0001261614506682626
0.7074148296593186,955586.6641086215,9.555866641086215,0.0001261614506682626
0.7114228456913827,956229.8078843768,9.562298078843769,0.0001261614506682626
0.7154308617234468,956871.9116921218,9.568719116921217,0.0001261614506682626
0.719438877755511,957512.97934702,9.5751297934702,0.0001261614506682626
0.7234468937875751,958153.0146642358,9.581530146642358,0.0001261614506682626
0.7274549098196392,958792.0214589328,9.587920214589328,0.0001261614506682626
0.7314629258517034,959430.0035462753,9.594300035462753,0.0001261614506682626
0.7354709418837675,960066.9647414268,9.600669647414268,0.0001261614506682626
0.7394789579158316,960702.9088595518,9.607029088595517,0.0001261614506682626
0.7434869739478958,961337.839715814,9.61337839715814,0.0001261614506682626
0.7474949899799598,961971.7611253773,9.619717611253773,0.0001261614506682626
0.7515030060120238,962604.6769034058,9.626046769034058,0.0001261614506682626
0.755511022044088,963236.5908650634,9.632365908650634,0.0001261614506682626
0.7595190380761521,963867.5068234605,9.638675068234605,0.0001261614506682626
0.7635270541082162,964497.4279682299,9.644974279682298,0.0001261614506682626
0.7675350701402803,965126.3559916979,9.651263559916979,0.0001261614506682626
0.7715430861723445,965754.2923660376,9.657542923660376,0.0001261614506682626
0.7755511022044085,966381.2385634204,9.663812385634204,0.0001261614506682626
0.7795591182364727,967007.1960560189,9.67007196056019,0.0001261614506682626
0.7835671342685367,967632.1663160053,9.676321663160053,0.0001261614506682626
0.787575150300601,968256.1508155518,9.682561508155517,0.0001261614506682626
0.7915831663326652,968879.1510268305,9.688791510268306,0.0001261614506682626
0.7955911823647293,969501.1684220139,9.69501168422014,0.0001261614506682626
0.7995991983967935,970122.204473274,9.70122204473274,0.0001261614506682626
0.8036072144288575,970742.2606527829,9.707422606527828,0.0001261614506682626
0.8076152304609217,971361.3384327128,9.713613384327129,0.0001261614506682626
0.8116232464929858,971979.4392852363,9.719794392852362,0.0001261614506682626
0.8156312625250499,972596.564682525,9.72596564682525,0.0001261614506682626
0.8196392785571139,973212.7167871388,9.732127167871388,0.0001261614506682626
0.8236472945891782,973827.9022141745,9.738279022141745,0.0001261614506682626
0.8276553106212422,974442.1293457173,9.744421293457172,0.0001261614506682626
0.8316633266533064,975055.4065683109,9.75055406568311,0.0001261614506682626
0.8356713426853707,975667.7422685005,9.756677422685005,0.0001261614506682626
0.8396793587174347,976279.1448328296,9.762791448328295,0.0001261614506682626
0.843687374749499,976889.6226478422,9.768896226478422,0.0001261614506682626
0.847695390781563,977499.1841000828,9.774991841000828,0.0001261614506682626
0.8517034068136271,978107.8375760956,9.781078375760956,0.0001261614506682626
0.8557114228456912,978715.5914624247,9.787155914624247,0.0001261614506682626
0.8597194388777554,979322.454145614,9.79322454145614,0.0001261614506682626
0.8637274549098194,979928.4340122081,9.799284340122082,0.0001261614506682626
0.8677354709418836,980533.539448751,9.80533539448751,0.0001261614506682626
0.8717434869739477,981137.778841787,9.81137778841787,0.0001261614506682626
0.8757515030060119,981741.1605773832,9.817411605773833,0.0001261614506682626
0.8797595190380761,982343.6883260264,9.823436883260264,0.0001261614506682626
0.8837675350701402,982945.3494612977,9.829453494612977,0.0001261614506682626
0.8877755511022043,983546.127838703,9.83546127838703,0.0001261614506682626
0.8917835671342684,984146.0073137485,9.841460073137485,0.0001261614506682626
0.8957915831663326,984744.97174194,9.8474497174194,0.0001261614506682626
0.8997995991983967,985343.0049787839,9.853430049787839,0.0001261614506682626
0.9038076152304608,985940.0908797863,9.859400908797863,0.0001261614506682626
0.9078156312625248,986536.2133004528,9.865362133004528,0.0001261614506682626
0.9118236472945891,987131.3560962898,9.871313560962898,0.0001261614506682626
0.9158316633266533,987725.5031228032,9.877255031228032,0.0001261614506682626
0.9198396793587174,988318.638235499,9.88318638235499,0.0001261614506682626
0.9238476953907816,988910.7452898838,9.889107452898838,0.0001261614506682626
0.9278557114228456,989501.8081414626,9.895018081414626,0.0001261614506682626
0.9318637274549098,990091.8106457421,9.900918106457421,0.0001261614506682626
0.9358717434869739,990680.7366582287,9.906807366582287,0.0001261614506682626
0.939879759519038,991268.5766541987,9.912685766541987,0.0001261614506682626
0.943887775551102,991855.3743261626,9.918553743261626,0.0001261614506682626
0.9478957915831663,992441.1990086966,9.924411990086966,0.0001261614506682626
0.9519038076152302,993026.1202010458,9.930261202010458,0.0001261614506682626
0.9559118236472944,993610.2074024552,9.936102074024552,0.0001261614506682626
0.9599198396793585,994193.53011217,9.9419353011217,0.0001261614506682626
0.9639278557114226,994776.157829435,9.94776157829435,0.0001261614506682626
0.9679358717434867,995358.160053495,9.95358160053495,0.0001261614506682626
0.9719438877755509,995939.6062835956,9.959396062835955,0.0001261614506682626
0.9759519038076149,996520.5660189808,9.965205660189808,0.0001261614506682626
0.9799599198396791,997101.1087588962,9.971011087588963,0.0001261614506682626
0.9839679358717431,997681.3040025869,9.976813040025869,0.0001261614506682626
0.9879759519038074,998261.2212492977,9.982612212492977,0.0001261614506682626
0.9919839679358716,998840.9299982733,9.988409299982733,0.0001261614506682626
0.9959919839679356,999420.4997487591,9.994204997487591,0.0001261614506682626
1.0,1000000.0,10.0,0.0001261614506682626
