z_pc,T_K,T_tilde,M_dot,dTdz_init
-0.970136627442582,148633.84077164557,1.4863384077164556,7.927214259343407e-20,99.99374686286399
-0.9697709575294868,150205.3751126725,1.5020537511267251,7.927214259343407e-20,99.99374686286399
-0.9694023147065778,151786.75320641743,1.5178675320641744,7.927214259343407e-20,99.99374686286399
-0.9690306869377834,153377.96077821587,1.5337796077821586,7.927214259343407e-20,99.99374686286399
-0.9686560621870306,154978.98284726354,1.5497898284726355,7.927214259343407e-20,99.99374686286399
-0.968278428418248,156589.80372337933,1.5658980372337932,7.927214259343407e-20,99.99374686286399
-0.9678977735953631,158210.40700824204,1.5821040700824203,7.927214259343407e-20,99.99374686286399
-0.9675140856823039,159840.77559052018,1.5984077559052017,7.927214259343407e-20,99.99374686286399
-0.9671273526429985,161480.8916484802,1.614808916484802,7.927214259343407e-20,99.99374686286399
-0.9667375624413743,163130.73664573662,1.631307366457366,7.927214259343407e-20,99.99374686286399
-0.9663447030413597,164790.2913319189,1.6479029133191891,7.927214259343407e-20,99.99374686286399
-0.9659487624068821,166459.5357407226,1.664595357407226,7.927214259343407e-20,99.99374686286399
-0.9655497285018698,168138.4491907306,1.681384491907306,7.927214259343407e-20,99.99374686286399
-0.9651475892902505,169827.01028057098,1.6982701028057097,7.927214259343407e-20,99.99374686286399
-0.964742332735952,171525.1968943298,1.715251968943298,7.927214259343407e-20,99.99374686286399
-0.9643339468029024,173232.9861937491,1.732329861937491,7.927214259343407e-20,99.99374686286399
-0.9639224194550291,174950.35462486837,1.7495035462486836,7.927214259343407e-20,99.99374686286399
-0.9635077386562605,176677.27791060804,1.7667727791060803,7.927214259343407e-20,99.99374686286399
-0.9630898923705244,178413.7310560823,1.784137310560823,7.927214259343407e-20,99.99374686286399
-0.9626688685617485,180159.68834480166,1.8015968834480165,7.927214259343407e-20,99.99374686286399
-0.9622446551938606,181915.12333985814,1.8191512333985813,7.927214259343407e-20,99.99374686286399
-0.9618172402307889,183680.00888287972,1.8368000888287972,7.927214259343407e-20,99.99374686286399
-0.9613866116364611,185454.3170952774,1.854543170952774,7.927214259343407e-20,99.99374686286399
-0.9609527573748049,187238.01937687292,1.8723801937687292,7.927214259343407e-20,99.99374686286399
-0.9605156654097486,189031.08640624778,1.8903108640624777,7.927214259343407e-20,99.99374686286399
-0.9600753237052199,190833.48813750915,1.9083348813750916,7.927214259343407e-20,99.99374686286399
-0.9596317202251466,192645.19380099222,1.926451938009922,7.927214259343407e-20,99.99374686286399
-0.9591848429334564,194466.17191110944,1.9446617191110944,7.927214259343407e-20,99.99374686286399
-0.9587346797940776,196296.39026449618,1.962963902644962,7.927214259343407e-20,99.99374686286399
-0.9582812187709377,198135.8159403619,1.981358159403619,7.927214259343407e-20,99.99374686286399
-0.9578244478279648,199984.41529635902,1.9998441529635902,7.927214259343407e-20,99.99374686286399
-0.9573643549290868,201842.1539745271,2.0184215397452707,7.927214259343407e-20,99.99374686286399
-0.9569009280382315,203708.99689546955,2.0370899689546955,7.927214259343407e-20,99.99374686286399
-0.9564341551193268,205584.90826641824,2.0558490826641824,7.927214259343407e-20,99.99374686286399
-0.9559640241363005,207469.85157381342,2.074698515738134,7.927214259343407e-20,99.99374686286399
-0.9554905230530806,209363.789592846,2.09363789592846,7.927214259343407e-20,99.99374686286399
-0.9550136398335949,211266.6843797125,2.112666843797125,7.927214259343407e-20,99.99374686286399
-0.9545333624417713,213178.49727964765,2.1317849727964764,7.927214259343407e-20,99.99374686286399
-0.9540496788415378,215099.18892384294,2.1509918892384294,7.927214259343407e-20,99.99374686286399
-0.953562576996822,217028.71923185122,2.1702871923185123,7.927214259343407e-20,99.99374686286399
-0.9530720448715521,218967.04741290477,2.1896704741290476,7.927214259343407e-20,99.99374686286399
-0.9525780704296557,220914.1319661859,2.209141319661859,7.927214259343407e-20,99.99374686286399
-0.9520806416350609,222869.93068490838,2.2286993068490837,7.927214259343407e-20,99.99374686286399
-0.9515797464516956,224834.40065249064,2.2483440065249063,7.927214259343407e-20,99.99374686286399
-0.9510753728434873,226807.49825007113,2.2680749825007114,7.927214259343407e-20,99.99374686286399
-0.9505675087743641,228789.17915416864,2.2878917915416865,7.927214259343407e-20,99.99374686286399
-0.9500561422082543,230779.39833914503,2.3077939833914503,7.927214259343407e-20,99.99374686286399
-0.9495412611090852,232778.11007994722,2.327781100799472,7.927214259343407e-20,99.99374686286399
-0.949022853440785,234785.26795231886,2.3478526795231884,7.927214259343407e-20,99.99374686286399
-0.9485009071672813,236800.8248361808,2.368008248361808,7.927214259343407e-20,99.99374686286399
-0.9479754102525022,238824.7329167035,2.388247329167035,7.927214259343407e-20,99.99374686286399
-0.9474463506603755,240856.94368624178,2.4085694368624178,7.927214259343407e-20,99.99374686286399
-0.9469137163548291,242897.40794745128,2.428974079474513,7.927214259343407e-20,99.99374686286399
-0.9463774952997911,244946.0758152617,2.449460758152617,7.927214259343407e-20,99.99374686286399
-0.9458376754591888,247002.89671708524,2.4700289671708524,7.927214259343407e-20,99.99374686286399
-0.9452942447969507,249067.81939926746,2.4906781939926748,7.927214259343407e-20,99.99374686286399
-0.9447471912770044,251140.79192509656,2.5114079192509657,7.927214259343407e-20,99.99374686286399
-0.9441965028632777,253221.7616820277,2.532217616820277,7.927214259343407e-20,99.99374686286399
-0.9436421675196988,255310.67538094887,2.5531067538094887,7.927214259343407e-20,99.99374686286399
-0.9430841732101951,257407.47905923196,2.5740747905923196,7.927214259343407e-20,99.99374686286399
-0.942522507898695,259512.11808664407,2.5951211808664407,7.927214259343407e-20,99.99374686286399
-0.9419571595491257,261624.53716359878,2.616245371635988,7.927214259343407e-20,99.99374686286399
-0.941388116125416,263744.6803301584,2.6374468033015837,7.927214259343407e-20,99.99374686286399
-0.9408153655914931,265872.4909639125,2.6587249096391252,7.927214259343407e-20,99.99374686286399
-0.9402388959112852,268007.91178632586,2.6800791178632584,7.927214259343407e-20,99.99374686286399
-0.9396586950487198,270150.8848659138,2.7015088486591377,7.927214259343407e-20,99.99374686286399
-0.9390747509677251,272301.35162033065,2.7230135162033067,7.927214259343407e-20,99.99374686286399
-0.9384870516322289,274459.2528223423,2.744592528223423,7.927214259343407e-20,99.99374686286399
-0.937895585006159,276624.52860313427,2.7662452860313427,7.927214259343407e-20,99.99374686286399
-0.9373003390534436,278797.11845228344,2.7879711845228345,7.927214259343407e-20,99.99374686286399
-0.9367013017380103,280976.9612289421,2.809769612289421,7.927214259343407e-20,99.99374686286399
-0.9360984610237868,283163.99516094883,2.8316399516094886,7.927214259343407e-20,99.99374686286399
-0.9354918048747012,285358.1578477328,2.8535815784773275,7.927214259343407e-20,99.99374686286399
-0.9348813212546816,287559.3862716272,2.875593862716272,7.927214259343407e-20,99.99374686286399
-0.9342669981276555,289767.6167937751,2.8976761679377514,7.927214259343407e-20,99.99374686286399
-0.9336488234575511,291982.78516495373,2.9198278516495373,7.927214259343407e-20,99.99374686286399
-0.9330267852082961,294204.82652728143,2.942048265272814,7.927214259343407e-20,99.99374686286399
-0.9324008713438182,296433.675418991,2.9643367541899104,7.927214259343407e-20,99.99374686286399
-0.9317710698280457,298669.26577995653,2.986692657799565,7.927214259343407e-20,99.99374686286399
-0.9311373686249063,300911.5309573191,3.0091153095731906,7.927214259343407e-20,99.99374686286399
-0.9304997556983277,303160.40370595065,3.0316040370595068,7.927214259343407e-20,99.99374686286399
-0.9298582190122379,305415.81619987875,3.0541581619987874,7.927214259343407e-20,99.99374686286399
-0.9292127465305648,307677.7000321452,3.076777000321452,7.927214259343407e-20,99.99374686286399
-0.9285633262172364,309945.9862237694,3.0994598622376937,7.927214259343407e-20,99.99374686286399
-0.9279099460361804,312220.60522320756,3.1222060522320754,7.927214259343407e-20,99.99374686286399
-0.9272525939513248,314501.4869192706,3.145014869192706,7.927214259343407e-20,99.99374686286399
-0.9265912579265972,316788.5606396768,3.167885606396768,7.927214259343407e-20,99.99374686286399
-0.925925925925926,319081.75515981845,3.1908175515981845,7.927214259343407e-20,99.99374686286399
-0.9252565859132384,321380.9987079038,3.213809987079038,7.927214259343407e-20,99.99374686286399
-0.9245832258524631,323686.21896932175,3.2368621896932175,7.927214259343407e-20,99.99374686286399
-0.9239058337075273,325997.34309275454,3.259973430927545,7.927214259343407e-20,99.99374686286399
-0.9232243974423593,328314.2976951398,3.283142976951398,7.927214259343407e-20,99.99374686286399
-0.9225389050208865,330637.00886848033,3.3063700886848033,7.927214259343407e-20,99.99374686286399
-0.9218493444070371,332965.4021867203,3.329654021867203,7.927214259343407e-20,99.99374686286399
-0.9211557035647391,335299.40270690003,3.352994027069,7.927214259343407e-20,99.99374686286399
-0.9204579704579203,337638.93497939577,3.376389349793958,7.927214259343407e-20,99.99374686286399
-0.9197561330505085,339983.92305388214,3.3998392305388214,7.927214259343407e-20,99.99374686286399
-0.9190501793064316,342334.2904809519,3.4233429048095187,7.927214259343407e-20,99.99374686286399
-0.9183400971896174,344689.96032299515,3.4468996032299515,7.927214259343407e-20,99.99374686286399
-0.9176258746639937,347050.8551601091,3.470508551601091,7.927214259343407e-20,99.99374686286399
-0.9169074996934888,349416.8970911215,3.4941689709112147,7.927214259343407e-20,99.99374686286399
-0.9161849602420303,351788.0077462023,3.517880077462023,7.927214259343407e-20,99.99374686286399
-0.915458244273546,354164.10828964267,3.541641082896427,7.927214259343407e-20,99.99374686286399
-0.9147273397519641,356545.11942840414,3.5654511942840417,7.927214259343407e-20,99.99374686286399
-0.9139922346412119,358930.9614151878,3.589309614151878,7.927214259343407e-20,99.99374686286399
-0.9132529169052178,361321.5540598668,3.6132155405986683,7.927214259343407e-20,99.99374686286399
-0.9125093745079096,363716.81673320517,3.6371681673320517,7.927214259343407e-20,99.99374686286399
-0.911761595413215,366116.6683720907,3.6611666837209067,7.927214259343407e-20,99.99374686286399
-0.911009567585062,368521.02749081806,3.6852102749081808,7.927214259343407e-20,99.99374686286399
-0.9102532789873785,370929.8121845733,3.7092981218457335,7.927214259343407e-20,99.99374686286399
-0.9094927175840921,373342.9401355322,3.733429401355322,7.927214259343407e-20,99.99374686286399
-0.9087278713391312,375760.32862420677,3.7576032862420674,7.927214259343407e-20,99.99374686286399
-0.9079587282164233,378181.89453439775,3.7818189453439777,7.927214259343407e-20,99.99374686286399
-0.9071852761798965,380607.5543563569,3.806075543563569,7.927214259343407e-20,99.99374686286399
-0.9064075031934784,383037.22420017986,3.8303722420017987,7.927214259343407e-20,99.99374686286399
-0.9056253972210971,385470.81980168325,3.8547081980168323,7.927214259343407e-20,99.99374686286399
-0.9048389462266804,387908.25652455416,3.879082565245542,7.927214259343407e-20,99.99374686286399
-0.9040481381741561,390349.44937591284,3.9034944937591285,7.927214259343407e-20,99.99374686286399
-0.9032529610274522,392794.31300666067,3.927943130066607,7.927214259343407e-20,99.99374686286399
-0.9024534027504967,395242.7617235293,3.9524276172352932,7.927214259343407e-20,99.99374686286399
-0.9016494513072172,397694.7094951908,3.976947094951908,7.927214259343407e-20,99.99374686286399
-0.9008410946615417,400150.0699595353,4.001500699595353,7.927214259343407e-20,99.99374686286399
-0.9000283207773981,402608.75643120706,4.02608756431207,7.927214259343407e-20,99.99374686286399
-0.8992111176187144,405070.6819110476,4.050706819110476,7.927214259343407e-20,99.99374686286399
-0.8983894731494183,407535.7590914236,4.075357590914236,7.927214259343407e-20,99.99374686286399
-0.8975633753334378,410003.900368261,4.1000390036826095,7.927214259343407e-20,99.99374686286399
-0.8967328121347005,412475.01784239773,4.1247501784239775,7.927214259343407e-20,99.99374686286399
-0.8958977715171346,414949.0233342195,4.1494902333421955,7.927214259343407e-20,99.99374686286399
-0.895058241444668,417425.8283879932,4.174258283879932,7.927214259343407e-20,99.99374686286399
-0.8942142098812282,419905.34428115137,4.199053442811514,7.927214259343407e-20,99.99374686286399
-0.8933656647907435,422387.4820319864,4.223874820319864,7.927214259343407e-20,99.99374686286399
-0.8925125941371418,424872.1524081366,4.248721524081366,7.927214259343407e-20,99.99374686286399
-0.8916549858843503,427359.26593534363,4.273592659353437,7.927214259343407e-20,99.99374686286399
-0.8907928279962977,429848.7329035709,4.2984873290357095,7.927214259343407e-20,99.99374686286399
-0.8899261084369116,432340.4633794069,4.323404633794069,7.927214259343407e-20,99.99374686286399
-0.8890548151701196,434834.36720954336,4.348343672095433,7.927214259343407e-20,99.99374686286399
-0.88817893615985,437330.35403303854,4.373303540330386,7.927214259343407e-20,99.99374686286399
-0.8872984593700305,439828.33328891004,4.3982833328891004,7.927214259343407e-20,99.99374686286399
-0.8864133727645889,442328.2142239576,4.423282142239576,7.927214259343407e-20,99.99374686286399
-0.8855236643074532,444829.90590011893,4.448299059001189,7.927214259343407e-20,99.99374686286399
-0.8846293219625511,447333.31720553694,4.473333172055369,7.927214259343407e-20,99.99374686286399
-0.8837303336938106,449838.35686189047,4.498383568618904,7.927214259343407e-20,99.99374686286399
-0.8828266874651598,452344.9334339249,4.523449334339249,7.927214259343407e-20,99.99374686286399
-0.8819183712405262,454852.95533799636,4.5485295533799635,7.927214259343407e-20,99.99374686286399
-0.8810053729838381,457362.3308492369,4.573623308492369,7.927214259343407e-20,99.99374686286399
-0.8800876806590228,459872.96811125596,4.59872968111256,7.927214259343407e-20,99.99374686286399
-0.8791652822300087,462384.7751457511,4.623847751457511,7.927214259343407e-20,99.99374686286399
-0.8782381656607232,464897.65986070514,4.648976598607051,7.927214259343407e-20,99.99374686286399
-0.8773063189150949,467411.53005946556,4.674115300594655,7.927214259343407e-20,99.99374686286399
-0.876369729957051,469926.29344962025,4.699262934496202,7.927214259343407e-20,99.99374686286399
-0.8754283867505197,472441.857651962,4.7244185765196205,7.927214259343407e-20,99.99374686286399
-0.874482277259429,474958.13020789105,4.74958130207891,7.927214259343407e-20,99.99374686286399
-0.8735313894477063,477475.0185907285,4.774750185907285,7.927214259343407e-20,99.99374686286399
-0.8725757112792797,479992.43021338154,4.799924302133816,7.927214259343407e-20,99.99374686286399
-0.8716152307180772,482510.27243773424,4.825102724377342,7.927214259343407e-20,99.99374686286399
-0.8706499357280268,485028.45258368884,4.850284525836888,7.927214259343407e-20,99.99374686286399
-0.8696798142730562,487546.87793817057,4.8754687793817055,7.927214259343407e-20,99.99374686286399
-0.8687048543170932,490065.45576416515,4.900654557641651,7.927214259343407e-20,99.99374686286399
-0.8677250438240658,492584.0933097756,4.9258409330977555,7.927214259343407e-20,99.99374686286399
-0.8667403707579018,495102.6978172565,4.951026978172565,7.927214259343407e-20,99.99374686286399
-0.8657508230825292,497621.17653130484,4.976211765313049,7.927214259343407e-20,99.99374686286399
-0.8647563887618758,500139.43671011756,5.001394367101176,7.927214259343407e-20,99.99374686286399
-0.8637570557598694,502657.38563269464,5.026573856326946,7.927214259343407e-20,99.99374686286399
-0.8627528120404381,505174.9306087245,5.0517493060872445,7.927214259343407e-20,99.99374686286399
-0.8617436455675096,507691.97898775776,5.076919789877578,7.927214259343407e-20,99.99374686286399
-0.8607295443050116,510208.4381683079,5.1020843816830785,7.927214259343407e-20,99.99374686286399
-0.8597104962168725,512724.2156068759,5.127242156068759,7.927214259343407e-20,99.99374686286399
-0.8586864892670196,515239.21882721194,5.1523921882721195,7.927214259343407e-20,99.99374686286399
-0.8576575114193814,517753.35542950494,5.177533554295049,7.927214259343407e-20,99.99374686286399
-0.8566235506378854,520266.533099516,5.20266533099516,7.927214259343407e-20,99.99374686286399
-0.8555845948864594,522778.65961758216,5.227786596175822,7.927214259343407e-20,99.99374686286399
-0.8545406321290314,525289.6428678484,5.252896428678484,7.927214259343407e-20,99.99374686286399
-0.8534916503295291,527799.3908474906,5.277993908474906,7.927214259343407e-20,99.99374686286399
-0.8524376374518811,530307.8116758541,5.303078116758542,7.927214259343407e-20,99.99374686286399
-0.8513785814600143,532814.8136034318,5.328148136034318,7.927214259343407e-20,99.99374686286399
-0.8503144703178572,535320.3050209719,5.35320305020972,7.927214259343407e-20,99.99374686286399
-0.8492452919893374,537824.194468747,5.37824194468747,7.927214259343407e-20,99.99374686286399
-0.8481710344383827,540326.3906456578,5.403263906456577,7.927214259343407e-20,99.99374686286399
-0.8470916856289216,542826.8024182535,5.428268024182535,7.927214259343407e-20,99.99374686286399
-0.8460072335248814,545325.338829626,5.45325338829626,7.927214259343407e-20,99.99374686286399
-0.84491766609019,547821.9091086438,5.478219091086437,7.927214259343407e-20,99.99374686286399
-0.8438229712887754,550316.4226790427,5.503164226790427,7.927214259343407e-20,99.99374686286399
-0.8427231370845657,552808.7891684327,5.5280878916843275,7.927214259343407e-20,99.99374686286399
-0.8416181514414883,555298.9184171159,5.552989184171159,7.927214259343407e-20,99.99374686286399
-0.8405080023234714,557786.7204870513,5.577867204870513,7.927214259343407e-20,99.99374686286399
-0.8393926776944429,560272.1056709767,5.602721056709767,7.927214259343407e-20,99.99374686286399
-0.8382721655183307,562754.9845013358,5.627549845013358,7.927214259343407e-20,99.99374686286399
-0.8371464537590625,565235.2677591314,5.652352677591314,7.927214259343407e-20,99.99374686286399
-0.8360155303805661,567712.8664826062,5.6771286648260615,7.927214259343407e-20,99.99374686286399
-0.8348793833467696,570187.6919762102,5.701876919762102,7.927214259343407e-20,99.99374686286399
-0.833738000621601,572659.6558194911,5.726596558194911,7.927214259343407e-20,99.99374686286399
-0.8325913701689878,575128.6698758664,5.751286698758664,7.927214259343407e-20,99.99374686286399
-0.8314394799528582,577594.6463012955,5.775946463012955,7.927214259343407e-20,99.99374686286399
-0.8302823179371399,580057.4975528687,5.800574975528686,7.927214259343407e-20,99.99374686286399
-0.8291198720857609,582517.1363976122,5.825171363976121,7.927214259343407e-20,99.99374686286399
-0.827952130362649,584973.4759211559,5.849734759211558,7.927214259343407e-20,99.99374686286399
-0.8267790807317321,587426.4295363226,5.8742642953632265,7.927214259343407e-20,99.99374686286399
-0.8256007111569381,589875.9109916248,5.898759109916248,7.927214259343407e-20,99.99374686286399
-0.8244170096021949,592321.8343797087,5.923218343797088,7.927214259343407e-20,99.99374686286399
-0.8232279640314301,594764.1141459243,5.947641141459243,7.927214259343407e-20,99.99374686286399
-0.8220335624085721,597202.6650964635,5.972026650964636,7.927214259343407e-20,99.99374686286399
-0.8208337926975482,599637.4024075101,5.996374024075101,7.927214259343407e-20,99.99374686286399
-0.8196286428622871,602068.2416328149,6.020682416328149,7.927214259343407e-20,99.99374686286399
-0.8184181008667157,604495.0987118634,6.044950987118634,7.927214259343407e-20,99.99374686286399
-0.8172021546747625,606917.8899784083,6.069178899784084,7.927214259343407e-20,99.99374686286399
-0.815980792250355,609336.5321686564,6.093365321686564,7.927214259343407e-20,99.99374686286399
-0.8147540015574215,611750.942429402,6.1175094242940204,7.927214259343407e-20,99.99374686286399
-0.8135217705598898,614161.0383261194,6.141610383261194,7.927214259343407e-20,99.99374686286399
-0.8122840872216875,616566.7378509563,6.165667378509563,7.927214259343407e-20,99.99374686286399
-0.8110409395067426,618967.9594303409,6.189679594303409,7.927214259343407e-20,99.99374686286399
-0.8097923153789831,621364.6219339002,6.213646219339002,7.927214259343407e-20,99.99374686286399
-0.8085382028023368,623756.6446804268,6.2375664468042675,7.927214259343407e-20,99.99374686286399
-0.8072785897407315,626143.9474467956,6.261439474467957,7.927214259343407e-20,99.99374686286399
-0.8060134641580954,628526.4504758238,6.2852645047582385,7.927214259343407e-20,99.99374686286399
-0.8047428140183558,630904.0744839153,6.3090407448391534,7.927214259343407e-20,99.99374686286399
-0.8034666272854412,633276.7406681137,6.332767406681137,7.927214259343407e-20,99.99374686286399
-0.802184891923279,635644.370714581,6.35644370714581,7.927214259343407e-20,99.99374686286399
-0.8008975958957973,638006.8868042431,6.3800688680424305,7.927214259343407e-20,99.99374686286399
-0.7996047271669241,640364.2116212709,6.403642116212708,7.927214259343407e-20,99.99374686286399
-0.7983062737005869,642716.26836029,6.4271626836029,7.927214259343407e-20,99.99374686286399
-0.797002223460714,645062.9807343109,6.450629807343109,7.927214259343407e-20,99.99374686286399
-0.795692564411233,647404.272980712,6.4740427298071195,7.927214259343407e-20,99.99374686286399
-0.7943772845160719,649740.0698686794,6.497400698686794,7.927214259343407e-20,99.99374686286399
-0.7930563717391585,652070.296706201,6.520702967062011,7.927214259343407e-20,99.99374686286399
-0.7917298140444208,654394.8793471414,6.543948793471414,7.927214259343407e-20,99.99374686286399
-0.7903975993957867,656713.7441980944,6.567137441980943,7.927214259343407e-20,99.99374686286399
-0.7890597157571839,659026.8182249551,6.5902681822495515,7.927214259343407e-20,99.99374686286399
-0.7877161510925406,661334.0289595827,6.613340289595826,7.927214259343407e-20,99.99374686286399
-0.786366893365784,663635.3045063928,6.636353045063928,7.927214259343407e-20,99.99374686286399
-0.7850119305408428,665930.5735488771,6.659305735488771,7.927214259343407e-20,99.99374686286399
-0.7836512505816443,668219.7653562424,6.682197653562424,7.927214259343407e-20,99.99374686286399
-0.7822848414521167,670502.809789714,6.705028097897141,7.927214259343407e-20,99.99374686286399
-0.780912691116188,672779.6373086098,6.727796373086098,7.927214259343407e-20,99.99374686286399
-0.7795347875377855,675050.1789765034,6.750501789765035,7.927214259343407e-20,99.99374686286399
-0.7781511186808376,677314.3664673091,6.773143664673091,7.927214259343407e-20,99.99374686286399
-0.776761672509272,679572.1320712856,6.795721320712857,7.927214259343407e-20,99.99374686286399
-0.7753664369870166,681823.4087008386,6.818234087008386,7.927214259343407e-20,99.99374686286399
-0.7739654000779992,684068.1298969924,6.8406812989699235,7.927214259343407e-20,99.99374686286399
-0.7725585497461478,686306.2298347217,6.8630622983472165,7.927214259343407e-20,99.99374686286399
-0.7711458739553902,688537.6433279704,6.8853764332797045,7.927214259343407e-20,99.99374686286399
-0.7697273606696543,690762.3058355702,6.907623058355703,7.927214259343407e-20,99.99374686286399
-0.7683029978528682,692980.1534666833,6.929801534666833,7.927214259343407e-20,99.99374686286399
-0.7668727734689593,695191.1229862495,6.951911229862495,7.927214259343407e-20,99.99374686286399
-0.7654366754818558,697395.1518204095,6.973951518204094,7.927214259343407e-20,99.99374686286399
-0.7639946918554856,699592.1780614604,6.995921780614603,7.927214259343407e-20,99.99374686286399
-0.7625468105537765,701782.140472875,7.01782140472875,7.927214259343407e-20,99.99374686286399
-0.7610930195406563,703964.9784942765,7.039649784942765,7.927214259343407e-20,99.99374686286399
-0.7596333067800531,706140.6322460759,7.061406322460758,7.927214259343407e-20,99.99374686286399
-0.7581676602358947,708309.0425344255,7.083090425344255,7.927214259343407e-20,99.99374686286399
