z_pc,T_K,T_tilde,M_dot,dTdz_init
-0.7566960678721089,710470.1508566471,7.104701508566471,7.927214259343407e-20,99.99374686286399
-0.7552185176526234,712623.8994040852,7.126238994040852,7.927214259343407e-20,99.99374686286399
-0.7537349975413665,714770.2310674773,7.147702310674773,7.927214259343407e-20,99.99374686286399
-0.7522454955022658,716909.0894413354,7.169090894413355,7.927214259343407e-20,99.99374686286399
-0.7507499994992493,719040.4188282335,7.1904041882823355,7.927214259343407e-20,99.99374686286399
-0.7492484974962447,721164.1642429997,7.211641642429997,7.927214259343407e-20,99.99374686286399
-0.7477409774571802,723280.2714161314,7.232802714161314,7.927214259343407e-20,99.99374686286399
-0.7462274273459834,725388.6867994483,7.253886867994484,7.927214259343407e-20,99.99374686286399
-0.7447078351265822,727489.3575675666,7.274893575675666,7.927214259343407e-20,99.99374686286399
-0.7431821887629046,729582.2316222852,7.295822316222853,7.927214259343407e-20,99.99374686286399
-0.7416504762188784,731667.2575968261,7.31667257596826,7.927214259343407e-20,99.99374686286399
-0.7401126854584316,733744.3848594205,7.337443848594204,7.927214259343407e-20,99.99374686286399
-0.7385688044454919,735813.5635161754,7.358135635161753,7.927214259343407e-20,99.99374686286399
-0.7370188211439874,737874.7444154546,7.378747444154546,7.927214259343407e-20,99.99374686286399
-0.7354627235178458,739927.8791490096,7.399278791490096,7.927214259343407e-20,99.99374686286399
-0.7339004995309948,741972.9200557503,7.419729200557502,7.927214259343407e-20,99.99374686286399
-0.7323321371473628,744009.8202256599,7.440098202256599,7.927214259343407e-20,99.99374686286399
-0.7307576243308773,746038.5335024223,7.460385335024223,7.927214259343407e-20,99.99374686286399
-0.7291769490454663,748059.0144862038,7.480590144862038,7.927214259343407e-20,99.99374686286399
-0.7275900992550576,750071.2185355022,7.500712185355022,7.927214259343407e-20,99.99374686286399
-0.725997062923579,752075.1017686179,7.5207510176861785,7.927214259343407e-20,99.99374686286399
-0.7243978280149586,754070.6210683569,7.5407062106835685,7.927214259343407e-20,99.99374686286399
-0.7227923824931243,756057.7340838711,7.560577340838711,7.927214259343407e-20,99.99374686286399
-0.7211807143220038,758036.3992334837,7.580363992334838,7.927214259343407e-20,99.99374686286399
-0.719562811465525,760006.5757034887,7.600065757034886,7.927214259343407e-20,99.99374686286399
-0.7179386618876158,761968.2234522873,7.619682234522872,7.927214259343407e-20,99.99374686286399
-0.7163082535522042,763921.3032131693,7.639213032131694,7.927214259343407e-20,99.99374686286399
-0.7146715744232179,765865.7764959271,7.658657764959272,7.927214259343407e-20,99.99374686286399
-0.713028612464585,767801.6055861788,7.6780160558617885,7.927214259343407e-20,99.99374686286399
-0.7113793556402332,769728.7535473882,7.697287535473882,7.927214259343407e-20,99.99374686286399
-0.7097237919140902,771647.1842245731,7.716471842245731,7.927214259343407e-20,99.99374686286399
-0.7080619092500844,773556.8622453491,7.735568622453491,7.927214259343407e-20,99.99374686286399
-0.7063936956121433,775457.7530177411,7.754577530177412,7.927214259343407e-20,99.99374686286399
-0.7047191389641949,777349.8227331399,7.773498227331398,7.927214259343407e-20,99.99374686286399
-0.703038227270167,779233.0383688918,7.792330383688919,7.927214259343407e-20,99.99374686286399
-0.7013509484939874,781107.3676886105,7.811073676886105,7.927214259343407e-20,99.99374686286399
-0.6996572905995841,782972.7792388067,7.829727792388066,7.927214259343407e-20,99.99374686286399
-0.6979572415508852,784829.242354185,7.848292423541849,7.927214259343407e-20,99.99374686286399
-0.6962507893118184,786676.7271582416,7.8667672715824155,7.927214259343407e-20,99.99374686286399
-0.6945379218463115,788515.2045599698,7.885152045599698,7.927214259343407e-20,99.99374686286399
-0.6928186271182921,790344.646255728,7.903446462557279,7.927214259343407e-20,99.99374686286399
-0.6910928930916886,792165.0247315828,7.921650247315828,7.927214259343407e-20,99.99374686286399
-0.6893607077304289,793976.3132614682,7.939763132614682,7.927214259343407e-20,99.99374686286399
-0.6876220589984404,795778.4859046834,7.957784859046834,7.927214259343407e-20,99.99374686286399
-0.6858769348596514,797571.5175107614,7.975715175107614,7.927214259343407e-20,99.99374686286399
-0.6841253232779894,799355.3837167226,7.993553837167227,7.927214259343407e-20,99.99374686286399
-0.6823672122173827,801130.0609437356,8.011300609437356,7.927214259343407e-20,99.99374686286399
-0.6806025896417589,802895.5264021961,8.028955264021961,7.927214259343407e-20,99.99374686286399
-0.6788314435150461,804651.758088214,8.04651758088214,7.927214259343407e-20,99.99374686286399
-0.677053761801172,806398.7347804817,8.063987347804817,7.927214259343407e-20,99.99374686286399
-0.6752695324640643,808136.4360447213,8.081364360447212,7.927214259343407e-20,99.99374686286399
-0.6734787434676512,809864.8422290081,8.098648422290081,7.927214259343407e-20,99.99374686286399
-0.6716813827758606,811583.9344619826,8.115839344619825,7.927214259343407e-20,99.99374686286399
-0.6698774383526203,813293.6946568723,8.132936946568723,7.927214259343407e-20,99.99374686286399
-0.6680668981618578,814994.1055028458,8.149941055028458,7.927214259343407e-20,99.99374686286399
-0.6662497501675018,816685.1504691989,8.166851504691989,7.927214259343407e-20,99.99374686286399
-0.6644259823334795,818366.8138034822,8.183668138034822,7.927214259343407e-20,99.99374686286399
-0.6625955826237189,820039.0805249262,8.200390805249262,7.927214259343407e-20,99.99374686286399
-0.660758539002148,821701.9364300949,8.217019364300949,7.927214259343407e-20,99.99374686286399
-0.6589148394326945,823355.3680849376,8.233553680849376,7.927214259343407e-20,99.99374686286399
-0.6570644718792866,824999.3628255158,8.249993628255158,7.927214259343407e-20,99.99374686286399
-0.6552074243058521,826633.9087577115,8.266339087577116,7.927214259343407e-20,99.99374686286399
-0.6533436846763186,828258.9947493537,8.282589947493538,7.927214259343407e-20,99.99374686286399
-0.6514732409546142,829874.6104361584,8.298746104361584,7.927214259343407e-20,99.99374686286399
-0.6495960811046666,831480.7462110803,8.314807462110803,7.927214259343407e-20,99.99374686286399
-0.6477121930904041,833077.3932282312,8.330773932282312,7.927214259343407e-20,99.99374686286399
-0.6458215648757542,834664.5433973991,8.346645433973992,7.927214259343407e-20,99.99374686286399
-0.6439241844246448,836242.1893809041,8.36242189380904,7.927214259343407e-20,99.99374686286399
-0.6420200397010041,837810.3245943134,8.378103245943134,7.927214259343407e-20,99.99374686286399
-0.6401091186687593,839368.9431977782,8.393689431977782,7.927214259343407e-20,99.99374686286399
-0.638191409291839,840918.0401008204,8.409180401008204,7.927214259343407e-20,99.99374686286399
-0.6362668995341708,842457.6109504892,8.424576109504892,7.927214259343407e-20,99.99374686286399
-0.6343355773596826,843987.652137483,8.43987652137483,7.927214259343407e-20,99.99374686286399
-0.6323974307323023,845508.1607839743,8.455081607839743,7.927214259343407e-20,99.99374686286399
-0.6304524476159574,847019.1347485781,8.47019134748578,7.927214259343407e-20,99.99374686286399
-0.6285006159745764,848520.5726156981,8.48520572615698,7.927214259343407e-20,99.99374686286399
-0.6265419237720868,850012.4736982718,8.500124736982718,7.927214259343407e-20,99.99374686286399
-0.6245763589724167,851494.8380289215,8.514948380289216,7.927214259343407e-20,99.99374686286399
-0.6226039095394938,852967.6663609113,8.529676663609113,7.927214259343407e-20,99.99374686286399
-0.6206245634372459,854430.960160105,8.54430960160105,7.927214259343407e-20,99.99374686286399
-0.6186383086296012,855884.7216054872,8.558847216054872,7.927214259343407e-20,99.99374686286399
-0.6166451330804874,857328.953580488,8.57328953580488,7.927214259343407e-20,99.99374686286399
-0.6146450247538323,858763.6596744462,8.587636596744462,7.927214259343407e-20,99.99374686286399
-0.6126379716135639,860188.844172216,8.60188844172216,7.927214259343407e-20,99.99374686286399
-0.6106239616236098,861604.5120571322,8.616045120571322,7.927214259343407e-20,99.99374686286399
-0.6086029827478985,863010.6689989924,8.630106689989924,7.927214259343407e-20,99.99374686286399
-0.6065750229503573,864407.3213577549,8.644073213577549,7.927214259343407e-20,99.99374686286399
-0.6045400701949143,865794.4761713486,8.657944761713486,7.927214259343407e-20,99.99374686286399
-0.6024981124454973,867172.1411581093,8.671721411581093,7.927214259343407e-20,99.99374686286399
-0.6004491376660341,868540.3247067389,8.68540324706739,7.927214259343407e-20,99.99374686286399
-0.598393133820453,869899.0358752119,8.69899035875212,7.927214259343407e-20,99.99374686286399
-0.5963300888726815,871248.2843846201,8.712482843846201,7.927214259343407e-20,99.99374686286399
-0.5942599907866477,872588.0806135391,8.725880806135391,7.927214259343407e-20,99.99374686286399
-0.5921828275262793,873918.4355965483,8.739184355965483,7.927214259343407e-20,99.99374686286399
-0.5900985870555039,875239.3610137098,8.752393610137098,7.927214259343407e-20,99.99374686286399
-0.58800725733825,876550.8691917199,8.7655086919172,7.927214259343407e-20,99.99374686286399
-0.5859088263384451,877852.9730940557,8.778529730940557,7.927214259343407e-20,99.99374686286399
-0.5838032820200174,879145.6863178607,8.791456863178608,7.927214259343407e-20,99.99374686286399
-0.5816906123468943,880429.0230901587,8.804290230901588,7.927214259343407e-20,99.99374686286399
-0.579570805283004,881702.9982582266,8.817029982582266,7.927214259343407e-20,99.99374686286399
-0.5774438487922743,882967.6272894698,8.829676272894698,7.927214259343407e-20,99.99374686286399
-0.5753097308386331,884222.926262206,8.84222926262206,7.927214259343407e-20,99.99374686286399
-0.5731684393860084,885468.9118611526,8.854689118611526,7.927214259343407e-20,99.99374686286399
-0.5710199623983279,886705.6013741345,8.867056013741346,7.927214259343407e-20,99.99374686286399
-0.5688642878395193,887933.0126824287,8.879330126824287,7.927214259343407e-20,99.99374686286399
-0.566701403673511,889151.1642580802,8.891511642580802,7.927214259343407e-20,99.99374686286399
-0.5645312978642305,890360.0751586456,8.903600751586456,7.927214259343407e-20,99.99374686286399
-0.5623539583756056,891559.7650180043,8.915597650180043,7.927214259343407e-20,99.99374686286399
-0.5601693731715647,892750.2540439329,8.92750254043933,7.927214259343407e-20,99.99374686286399
-0.5579775302160349,893931.5630118784,8.939315630118784,7.927214259343407e-20,99.99374686286399
-0.5557784174729448,895103.713256305,8.95103713256305,7.927214259343407e-20,99.99374686286399
-0.553572022906222,896266.7266676917,8.962667266676917,7.927214259343407e-20,99.99374686286399
-0.5513583344797943,897420.6256863204,8.974206256863203,7.927214259343407e-20,99.99374686286399
-0.5491373401575895,898565.4332936186,8.985654332936186,7.927214259343407e-20,99.99374686286399
-0.5469090279035358,899701.1730084881,8.997011730084882,7.927214259343407e-20,99.99374686286399
-0.5446733856815611,900827.8688814656,9.008278688814656,7.927214259343407e-20,99.99374686286399
-0.5424304014555928,901945.5454861255,9.019455454861255,7.927214259343407e-20,99.99374686286399
-0.5401800631895592,903054.2279144742,9.030542279144742,7.927214259343407e-20,99.99374686286399
-0.5379223588473878,904153.9417710773,9.041539417710773,7.927214259343407e-20,99.99374686286399
-0.5356572763930071,905244.713166147,9.05244713166147,7.927214259343407e-20,99.99374686286399
-0.5333848037903445,906326.5687080937,9.063265687080937,7.927214259343407e-20,99.99374686286399
-0.531104929003328,907399.5354987492,9.073995354987492,7.927214259343407e-20,99.99374686286399
-0.5288176399958854,908463.6411269637,9.084636411269637,7.927214259343407e-20,99.99374686286399
-0.5265229247319445,909518.9136609139,9.09518913660914,7.927214259343407e-20,99.99374686286399
-0.5242207711754334,910565.3816419562,9.105653816419562,7.927214259343407e-20,99.99374686286399
-0.5219111672902801,911603.0740787048,9.116030740787048,7.927214259343407e-20,99.99374686286399
-0.5195941010404123,912632.0204406321,9.126320204406321,7.927214259343407e-20,99.99374686286399
-0.5172695603897577,913652.2506507233,9.136522506507234,7.927214259343407e-20,99.99374686286399
-0.5149375333022442,914663.7950786978,9.146637950786978,7.927214259343407e-20,99.99374686286399
-0.5125980077418002,915666.6845351781,9.156666845351781,7.927214259343407e-20,99.99374686286399
-0.510250971672353,916660.9502649301,9.166609502649301,7.927214259343407e-20,99.99374686286399
-0.5078964130578307,917646.6239402299,9.176466239402298,7.927214259343407e-20,99.99374686286399
-0.5055343198621614,918623.7376530619,9.186237376530618,7.927214259343407e-20,99.99374686286399
-0.5031646800492722,919592.3239097206,9.195923239097207,7.927214259343407e-20,99.99374686286399
-0.5007874815830919,920552.4156234553,9.205524156234553,7.927214259343407e-20,99.99374686286399
-0.498402712427548,921504.0461080633,9.215040461080633,7.927214259343407e-20,99.99374686286399
-0.49601036054656844,922447.2490710526,9.224472490710527,7.927214259343407e-20,99.99374686286399
-0.49361041390408095,923382.0586064078,9.233820586064079,7.927214259343407e-20,99.99374686286399
-0.49120286046401346,924308.5091880076,9.243085091880076,7.927214259343407e-20,99.99374686286399
-0.48878768819029395,925226.6356630892,9.252266356630892,7.927214259343407e-20,99.99374686286399
-0.48636488504685027,926136.473245256,9.26136473245256,7.927214259343407e-20,99.99374686286399
-0.48393443899761035,927038.057507717,9.270380575077171,7.927214259343407e-20,99.99374686286399
-0.48149633800650193,927931.4243764123,9.279314243764123,7.927214259343407e-20,99.99374686286399
-0.4790505700374527,928816.6101231541,9.28816610123154,7.927214259343407e-20,99.99374686286399
-0.47659712305439106,929693.6513583664,9.296936513583663,7.927214259343407e-20,99.99374686286399
-0.47413598502124465,930562.5850250806,9.305625850250806,7.927214259343407e-20,99.99374686286399
-0.4716671439019413,931423.4483914905,9.314234483914905,7.927214259343407e-20,99.99374686286399
-0.46919058766040905,932276.2790443111,9.322762790443111,7.927214259343407e-20,99.99374686286399
-0.46670630426057513,933121.1148819138,9.331211148819138,7.927214259343407e-20,99.99374686286399
-0.46421428166636836,933957.9941074671,9.339579941074671,7.927214259343407e-20,99.99374686286399
-0.4617145078417162,934786.9552220831,9.347869552220832,7.927214259343407e-20,99.99374686286399
-0.4592069707505464,935608.0370179723,9.356080370179724,7.927214259343407e-20,99.99374686286399
-0.45669165835678704,936421.2785716036,9.364212785716036,7.927214259343407e-20,99.99374686286399
-0.45416855862436567,937226.7192368017,9.372267192368017,7.927214259343407e-20,99.99374686286399
-0.4516376595172107,938024.3986380091,9.38024398638009,7.927214259343407e-20,99.99374686286399
-0.44909894899924974,938814.3566635987,9.388143566635987,7.927214259343407e-20,99.99374686286399
-0.4465524150344106,939596.6334588863,9.395966334588863,7.927214259343407e-20,99.99374686286399
-0.4439980455866212,940371.2694194164,9.403712694194164,7.927214259343407e-20,99.99374686286399
-0.44143582861980935,941138.3051841868,9.411383051841868,7.927214259343407e-20,99.99374686286399
-0.4388657520979032,941897.781628887,9.418977816288871,7.927214259343407e-20,99.99374686286399
-0.43628780398483036,942649.7398591529,9.426497398591529,7.927214259343407e-20,99.99374686286399
-0.4337019722445189,943394.2212038398,9.433942212038398,7.927214259343407e-20,99.99374686286399
-0.4311082448408966,944131.2672083123,9.441312672083123,7.927214259343407e-20,99.99374686286399
-0.428506609737891,944860.9196277545,9.448609196277545,7.927214259343407e-20,99.99374686286399
-0.42589705489943064,945583.220420498,9.455832204204981,7.927214259343407e-20,99.99374686286399
-0.423279568289443,946298.2117413558,9.462982117413558,7.927214259343407e-20,99.99374686286399
-0.42065413787185624,947005.9359349926,9.470059359349927,7.927214259343407e-20,99.99374686286399
-0.41802075161059776,947706.4355293468,9.477064355293468,7.927214259343407e-20,99.99374686286399
-0.41537939746959573,948399.7532290508,9.483997532290507,7.927214259343407e-20,99.99374686286399
-0.4127300634127781,949085.9319088806,9.490859319088806,7.927214259343407e-20,99.99374686286399
-0.4100727374040728,949765.0146072304,9.497650146072305,7.927214259343407e-20,99.99374686286399
-0.40740740740740755,950437.044519616,9.50437044519616,7.927214259343407e-20,99.99374686286399
-0.4047340613867102,951102.0649922056,9.511020649922056,7.927214259343407e-20,99.99374686286399
-0.4020526873059083,951760.1195153828,9.517601195153828,7.927214259343407e-20,99.99374686286399
-0.3993632731289306,952411.2517173396,9.524112517173396,7.927214259343407e-20,99.99374686286399
-0.39666580681970454,953055.5053577018,9.530555053577018,7.927214259343407e-20,99.99374686286399
-0.39396027634215774,953692.9243211884,9.536929243211883,7.927214259343407e-20,99.99374686286399
-0.3912466696602185,954323.5526113044,9.543235526113044,7.927214259343407e-20,99.99374686286399
-0.38852497473781417,954947.4343440371,9.549474343440371,7.927214259343407e-20,99.99374686286399
-0.3857951795388732,955564.613741665,9.55564613741665,7.927214259343407e-20,99.99374686286399
-0.3830572720273232,956175.135126616,9.56175135126616,7.927214259343407e-20,99.99374686286399
-0.38031124016709217,956779.0429151341,9.56779042915134,7.927214259343407e-20,99.99374686286399
-0.3775570719221076,957376.3816112453,9.573763816112454,7.927214259343407e-20,99.99374686286399
-0.37479475525629774,957967.1958006754,9.579671958006754,7.927214259343407e-20,99.99374686286399
-0.3720242781335906,958551.5301448104,9.585515301448105,7.927214259343407e-20,99.99374686286399
-0.36924562851791387,959129.4293746983,9.591294293746984,7.927214259343407e-20,99.99374686286399
-0.3664587943731954,959700.9382850953,9.597009382850953,7.927214259343407e-20,99.99374686286399
-0.3636637636633627,960266.1017285528,9.602661017285529,7.927214259343407e-20,99.99374686286399
-0.3608605243523444,960824.9646094374,9.608249646094373,7.927214259343407e-20,99.99374686286399
-0.35804906440406803,961377.5718784028,9.613775718784028,7.927214259343407e-20,99.99374686286399
-0.3552293717824615,961923.968526172,9.61923968526172,7.927214259343407e-20,99.99374686286399
-0.35240143445145256,962464.1995780113,9.624641995780113,7.927214259343407e-20,99.99374686286399
-0.34956524037496894,962998.3100880746,9.629983100880747,7.927214259343407e-20,99.99374686286399
-0.34672077751693897,963526.3451337741,9.63526345133774,7.927214259343407e-20,99.99374686286399
-0.3438680338412904,964048.3498101252,9.640483498101252,7.927214259343407e-20,99.99374686286399
-0.34100699731195094,964564.3692243249,9.64564369224325,7.927214259343407e-20,99.99374686286399
-0.3381376558928486,965074.4484900181,9.650744484900182,7.927214259343407e-20,99.99374686286399
-0.3352599975479109,965578.6327218678,9.655786327218678,7.927214259343407e-20,99.99374686286399
-0.3323740102410664,966076.9670303236,9.660769670303235,7.927214259343407e-20,99.99374686286399
-0.32947968193624266,966569.4965162723,9.665694965162723,7.927214259343407e-20,99.99374686286399
-0.3265770005973674,967056.2662657577,9.670562662657577,7.927214259343407e-20,99.99374686286399
-0.32366595418836863,967537.3213446048,9.675373213446049,7.927214259343407e-20,99.99374686286399
-0.32074653067317394,968012.7067931235,9.680127067931235,7.927214259343407e-20,99.99374686286399
-0.3178187180157117,968482.4676212975,9.684824676212974,7.927214259343407e-20,99.99374686286399
-0.3148825041799097,968946.6488035982,9.689466488035983,7.927214259343407e-20,99.99374686286399
-0.3119378771296957,969405.2952740592,9.694052952740591,7.927214259343407e-20,99.99374686286399
-0.3089848248289975,969858.4519208133,9.698584519208133,7.927214259343407e-20,99.99374686286399
-0.30602333524174274,970306.163581677,9.70306163581677,7.927214259343407e-20,99.99374686286399
-0.3030533963318599,970748.4750392538,9.707484750392538,7.927214259343407e-20,99.99374686286399
-0.3000749960632767,971185.4310161421,9.71185431016142,7.927214259343407e-20,99.99374686286399
-0.2970881223999208,971617.0761697004,9.716170761697004,7.927214259343407e-20,99.99374686286399
-0.2940927633057202,972043.4550879451,9.720434550879451,7.927214259343407e-20,99.99374686286399
-0.2910889067446024,972464.6122848807,9.724646122848807,7.927214259343407e-20,99.99374686286399
-0.28807654068049593,972880.5921956209,9.728805921956209,7.927214259343407e-20,99.99374686286399
-0.2850556530773284,973291.4391718627,9.732914391718626,7.927214259343407e-20,99.99374686286399
-0.28202623189902776,973697.1974778582,9.736971974778582,7.927214259343407e-20,99.99374686286399
-0.2789882651095217,974097.9112858261,9.74097911285826,7.927214259343407e-20,99.99374686286399
-0.2759417406727378,974493.6246711656,9.744936246711656,7.927214259343407e-20,99.99374686286399
-0.27288664655260475,974884.3816088794,9.748843816088794,7.927214259343407e-20,99.99374686286399
-0.26982297071305006,975270.225969181,9.75270225969181,7.927214259343407e-20,99.99374686286399
-0.2667507011180015,975651.2015127813,9.756512015127813,7.927214259343407e-20,99.99374686286399
-0.263669825731387,976027.351887555,9.76027351887555,7.927214259343407e-20,99.99374686286399
-0.2605803325171341,976398.7206242874,9.763987206242874,7.927214259343407e-20,99.99374686286399
-0.25748220943917133,976765.3511321926,9.767653511321926,7.927214259343407e-20,99.99374686286399
-0.25437544446142635,977127.2866957927,9.771272866957927,7.927214259343407e-20,99.99374686286399
-0.251260025547827,977484.5704706431,9.774845704706431,7.927214259343407e-20,99.99374686286399
-0.24813594066230105,977837.2454793304,9.778372454793304,7.927214259343407e-20,99.99374686286399
-0.24500317776877614,978185.3546084864,9.781853546084864,7.927214259343407e-20,99.99374686286399
-0.24186172483118074,978528.9406042218,9.785289406042217,7.927214259343407e-20,99.99374686286399
-0.23871156981344252,978868.0460691738,9.788680460691738,7.927214259343407e-20,99.99374686286399
-0.2355527006794892,979202.7134588996,9.792027134588997,7.927214259343407e-20,99.99374686286399
-0.23238510539324886,979532.9850778716,9.795329850778716,7.927214259343407e-20,99.99374686286399
-0.22920877191864886,979858.9030769748,9.798589030769747,7.927214259343407e-20,99.99374686286399
-0.2260236882196178,980180.5094491646,9.801805094491646,7.927214259343407e-20,99.99374686286399
-0.2228298422600834,980497.8460269636,9.804978460269636,7.927214259343407e-20,99.99374686286399
-0.21962722200397322,980810.9544788564,9.808109544788564,7.927214259343407e-20,99.99374686286399
-0.21641581541521537,981119.8763060886,9.811198763060887,7.927214259343407e-20,99.99374686286399
-0.21319561045773738,981424.6528399443,9.814246528399444,7.927214259343407e-20,99.99374686286399
-0.20996659509546767,981725.325238057,9.817253252380569,7.927214259343407e-20,99.99374686286399
-0.20672875729233395,982021.934482293,9.82021934482293,7.927214259343407e-20,99.99374686286399
-0.20348208501226395,982314.5213748481,9.82314521374848,7.927214259343407e-20,99.99374686286399
-0.2002265662191853,982603.1265364466,9.826031265364467,7.927214259343407e-20,99.99374686286399
-0.19696218887702654,982887.7904024954,9.828877904024955,7.927214259343407e-20,99.99374686286399
-0.19368894094971525,983168.5532213886,9.831685532213886,7.927214259343407e-20,99.99374686286399
-0.19040681040117924,983445.4550508461,9.834454550508461,7.927214259343407e-20,99.99374686286399
-0.18711578519534633,983718.5357562756,9.837185357562756,7.927214259343407e-20,99.99374686286399
-0.18381585329614425,983987.835007283,9.83987835007283,7.927214259343407e-20,99.99374686286399
-0.18050700266750141,984253.3922761338,9.842533922761337,7.927214259343407e-20,99.99374686286399
-0.17718922127334547,984515.2468343901,9.845152468343901,7.927214259343407e-20,99.99374686286399
-0.17386249707760415,984773.4377514925,9.847734377514925,7.927214259343407e-20,99.99374686286399
-0.17052681804420544,985028.0038915493,9.850280038915493,7.927214259343407e-20,99.99374686286399
