z_pc,T_K,T_tilde,M_dot,dTdz_init
-0.16718217213707687,985278.9839119439,9.852789839119438,7.927214259343407e-20,99.99374686286399
-0.16382854732014696,985526.4162604327,9.855264162604326,7.927214259343407e-20,99.99374686286399
-0.16046593155734323,985770.3391735677,9.857703391735678,7.927214259343407e-20,99.99374686286399
-0.15709431281259378,986010.7906743261,9.860107906743261,7.927214259343407e-20,99.99374686286399
-0.15371367904982614,986247.8085701801,9.8624780857018,7.927214259343407e-20,99.99374686286399
-0.15032401823296804,986481.4304513917,9.864814304513917,7.927214259343407e-20,99.99374686286399
-0.14692531832594813,986711.6936886284,9.867116936886283,7.927214259343407e-20,99.99374686286399
-0.14351756729269383,986938.6354317891,9.869386354317891,7.927214259343407e-20,99.99374686286399
-0.140100753097133,987162.2926076509,9.871622926076508,7.927214259343407e-20,99.99374686286399
-0.13667486370319348,987382.7019185225,9.873827019185224,7.927214259343407e-20,99.99374686286399
-0.13323988707480294,987599.8998406086,9.875998998406086,7.927214259343407e-20,99.99374686286399
-0.1297958111758899,987813.9226220736,9.878139226220735,7.927214259343407e-20,99.99374686286399
-0.12634262397038187,988024.8062820102,9.880248062820101,7.927214259343407e-20,99.99374686286399
-0.12288031342220673,988232.5866085626,9.882325866085626,7.927214259343407e-20,99.99374686286399
-0.11940886749529245,988437.2991576367,9.884372991576367,7.927214259343407e-20,99.99374686286399
-0.11592827415356632,988638.9792517411,9.886389792517411,7.927214259343407e-20,99.99374686286399
-0.11243852136095722,988837.6619783109,9.88837661978311,7.927214259343407e-20,99.99374686286399
-0.10893959708139254,989033.3821886934,9.890333821886934,7.927214259343407e-20,99.99374686286399
-0.1054314892788002,989226.1744970536,9.892261744970536,7.927214259343407e-20,99.99374686286399
-0.1019141859171079,989416.0732789139,9.894160732789139,7.927214259343407e-20,99.99374686286399
-0.09838767496024337,989603.1126702883,9.896031126702884,7.927214259343407e-20,99.99374686286399
-0.09485194437213518,989787.3265667298,9.897873265667299,7.927214259343407e-20,99.99374686286399
-0.09130698211671073,989968.748622095,9.89968748622095,7.927214259343407e-20,99.99374686286399
-0.08775277615789812,990147.4122477667,9.901474122477667,7.927214259343407e-20,99.99374686286399
-0.08418931445962496,990323.3506118339,9.903233506118339,7.927214259343407e-20,99.99374686286399
-0.08061658498581892,990496.5966382127,9.904965966382127,7.927214259343407e-20,99.99374686286399
-0.07703457570040861,990667.1830057547,9.906671830057547,7.927214259343407e-20,99.99374686286399
-0.07344327456732158,990835.1421476976,9.908351421476976,7.927214259343407e-20,99.99374686286399
-0.06984266955048557,991000.5062509961,9.910005062509962,7.927214259343407e-20,99.99374686286399
-0.06623274861382855,991163.3072555807,9.911633072555807,7.927214259343407e-20,99.99374686286399
-0.06261349972127805,991323.5768538192,9.913235768538192,7.927214259343407e-20,99.99374686286399
-0.058984910836762605,991481.3464900542,9.914813464900542,7.927214259343407e-20,99.99374686286399
-0.05534696992420984,991636.6473601391,9.916366473601391,7.927214259343407e-20,99.99374686286399
-0.05169966494754764,991789.5104109554,9.917895104109554,7.927214259343407e-20,99.99374686286399
-0.04804298387070372,991939.9663399967,9.919399663399966,7.927214259343407e-20,99.99374686286399
-0.044376914657605626,992088.0455951275,9.920880455951275,7.927214259343407e-20,99.99374686286399
-0.04070144527218211,992233.778374276,9.92233778374276,7.927214259343407e-20,99.99374686286399
-0.0370165636783607,992377.1946252021,9.923771946252021,7.927214259343407e-20,99.99374686286399
-0.033322257840069036,992518.3240452565,9.925183240452565,7.927214259343407e-20,99.99374686286399
-0.02961851572123531,992657.1960812348,9.926571960812348,7.927214259343407e-20,99.99374686286399
-0.025905325285786707,992793.8399293184,9.927938399293184,7.927214259343407e-20,99.99374686286399
-0.0221826744976521,992928.2845349901,9.929282845349901,7.927214259343407e-20,99.99374686286399
-0.0184505513207589,993060.5585930231,9.93060558593023,7.927214259343407e-20,99.99374686286399
-0.014708943719034974,993190.6905475002,9.931906905475001,7.927214259343407e-20,99.99374686286399
-0.010957839656408286,993318.7085918614,9.933187085918615,7.927214259343407e-20,99.99374686286399
-0.007197227096806258,993444.640669002,9.93444640669002,7.927214259343407e-20,99.99374686286399
-0.003427094004157527,993568.5144714668,9.935685144714668,7.927214259343407e-20,99.99374686286399
0.00035257165761026776,993690.3574416009,9.936903574416009,7.927214259343407e-20,99.99374686286399
0.004141781924569488,993810.1967717897,9.938101967717897,7.927214259343407e-20,99.99374686286399
0.00794054883279216,993928.0594047221,9.93928059404722,7.927214259343407e-20,99.99374686286399
0.011748884418350869,994043.9720336928,9.940439720336927,7.927214259343407e-20,99.99374686286399
0.015566800717316642,994157.9611029425,9.941579611029425,7.927214259343407e-20,99.99374686286399
0.019394309765762285,994270.0528080378,9.942700528080378,7.927214259343407e-20,99.99374686286399
0.023231423599759715,994380.2730962827,9.943802730962828,7.927214259343407e-20,99.99374686286399
0.027078154255381293,994488.6476671634,9.944886476671634,7.927214259343407e-20,99.99374686286399
0.03093451376869938,994595.2019728554,9.945952019728553,7.927214259343407e-20,99.99374686286399
0.034800514175785446,994699.9612187322,9.946999612187321,7.927214259343407e-20,99.99374686286399
0.038676167512711634,994802.9503639196,9.948029503639196,7.927214259343407e-20,99.99374686286399
0.042561485815550526,994904.194121887,9.94904194121887,7.927214259343407e-20,99.99374686286399
0.04645648112037448,995003.7169610675,9.950037169610676,7.927214259343407e-20,99.99374686286399
0.05036116546325453,995101.5431055148,9.951015431055149,7.927214259343407e-20,99.99374686286399
0.0542755508802637,995197.6965355863,9.951976965355863,7.927214259343407e-20,99.99374686286399
0.05819964940747369,995292.2009886622,9.952922009886622,7.927214259343407e-20,99.99374686286399
0.06213347308095685,995385.0799598917,9.953850799598918,7.927214259343407e-20,99.99374686286399
0.06607703393678577,995476.3567029726,9.954763567029726,7.927214259343407e-20,99.99374686286399
0.07003034401103148,995566.0542309558,9.955660542309557,7.927214259343407e-20,99.99374686286399
0.07399341533976678,995654.1953170837,9.956541953170838,7.927214259343407e-20,99.99374686286399
0.07796625995906359,995740.8024956532,9.957408024956532,7.927214259343407e-20,99.99374686286399
0.08194888990499405,995825.8980629067,9.958258980629067,7.927214259343407e-20,99.99374686286399
0.08594131721363074,995909.5040779514,9.959095040779514,7.927214259343407e-20,99.99374686286399
0.08994355392104492,995991.6423637052,9.959916423637052,7.927214259343407e-20,99.99374686286399
0.09395561206330938,996072.3345078665,9.960723345078666,7.927214259343407e-20,99.99374686286399
0.09797750367649583,996151.6018639089,9.96151601863909,7.927214259343407e-20,99.99374686286399
0.10200924079667663,996229.4655521034,9.962294655521033,7.927214259343407e-20,99.99374686286399
0.10605083545992433,996305.9464605711,9.963059464605712,7.927214259343407e-20,99.99374686286399
0.11010229970231022,996381.0652463377,9.963810652463376,7.927214259343407e-20,99.99374686286399
0.11416364555990666,996454.8423364282,9.964548423364283,7.927214259343407e-20,99.99374686286399
0.11823488506878597,996527.2979289844,9.965272979289844,7.927214259343407e-20,99.99374686286399
0.12231603026502014,996598.4519943978,9.965984519943978,7.927214259343407e-20,99.99374686286399
0.12640709318468168,996668.3242764685,9.966683242764685,7.927214259343407e-20,99.99374686286399
0.1305080858638421,996736.9342935807,9.967369342935807,7.927214259343407e-20,99.99374686286399
0.13461902033857376,996804.3013399026,9.968043013399026,7.927214259343407e-20,99.99374686286399
0.13873990864494878,996870.4444865938,9.968704444865939,7.927214259343407e-20,99.99374686286399
0.14287076281903932,996935.3825830627,9.969353825830627,7.927214259343407e-20,99.99374686286399
0.14701159489691773,996999.134258189,9.96999134258189,7.927214259343407e-20,99.99374686286399
0.1511624169146557,997061.7179216096,9.970617179216097,7.927214259343407e-20,99.99374686286399
0.1553232409083254,997123.1517650107,9.971231517650107,7.927214259343407e-20,99.99374686286399
0.15949407891399914,997183.4537634362,9.971834537634361,7.927214259343407e-20,99.99374686286399
0.1636749429677491,997242.6416766032,9.972426416766032,7.927214259343407e-20,99.99374686286399
0.16786584510564762,997300.7330502528,9.973007330502528,7.927214259343407e-20,99.99374686286399
0.17206679736376596,997357.7452174725,9.973577452174725,7.927214259343407e-20,99.99374686286399
0.17627781177817692,997413.6953000793,9.974136953000793,7.927214259343407e-20,99.99374686286399
0.18049890038495242,997468.6002100116,9.974686002100116,7.927214259343407e-20,99.99374686286399
0.1847300752201646,997522.4766507159,9.975224766507159,7.927214259343407e-20,99.99374686286399
0.18897134831988627,997575.3411185648,9.975753411185648,7.927214259343407e-20,99.99374686286399
0.19322273172018822,997627.2099042394,9.976272099042394,7.927214259343407e-20,99.99374686286399
0.1974842374571433,997678.0990941952,9.976780990941952,7.927214259343407e-20,99.99374686286399
0.20175587756682356,997728.0245721067,9.977280245721067,7.927214259343407e-20,99.99374686286399
0.206037664085301,997777.0020203238,9.977770020203238,7.927214259343407e-20,99.99374686286399
0.2103296090486486,997825.0469212969,9.978250469212968,7.927214259343407e-20,99.99374686286399
0.214631724492937,997872.1745590917,9.978721745590917,7.927214259343407e-20,99.99374686286399
0.2189440224542394,997918.4000208733,9.979184000208733,7.927214259343407e-20,99.99374686286399
0.22326651496862726,997963.7381983912,9.979637381983911,7.927214259343407e-20,99.99374686286399
0.2275992140721732,998008.2037894537,9.980082037894537,7.927214259343407e-20,99.99374686286399
0.2319421318009498,998051.8112994847,9.980518112994847,7.927214259343407e-20,99.99374686286399
0.23629528019102786,998094.5750430314,9.980945750430314,7.927214259343407e-20,99.99374686286399
0.24065867127848017,998136.5091452453,9.981365091452453,7.927214259343407e-20,99.99374686286399
0.2450323170993789,998177.627543466,9.98177627543466,7.927214259343407e-20,99.99374686286399
0.2494162296897964,998217.9439887552,9.982179439887553,7.927214259343407e-20,99.99374686286399
0.25381042108580476,998257.4720473918,9.982574720473918,7.927214259343407e-20,99.99374686286399
0.2582149033234753,998296.225102473,9.98296225102473,7.927214259343407e-20,99.99374686286399
0.262629688438881,998334.2163554634,9.983342163554633,7.927214259343407e-20,99.99374686286399
0.2670547884680934,998371.4588277062,9.983714588277062,7.927214259343407e-20,99.99374686286399
0.2714902154471852,998407.9653620481,9.984079653620482,7.927214259343407e-20,99.99374686286399
0.27593598141222864,998443.7486243731,9.984437486243731,7.927214259343407e-20,99.99374686286399
0.2803920983992949,998478.8211051585,9.984788211051585,7.927214259343407e-20,99.99374686286399
0.2848585784444566,998513.195121099,9.98513195121099,7.927214259343407e-20,99.99374686286399
0.2893354335837859,998546.8828166132,9.985468828166132,7.927214259343407e-20,99.99374686286399
0.2938226758533553,998579.8961654812,9.985798961654812,7.927214259343407e-20,99.99374686286399
0.29832031728923636,998612.2469723935,9.986122469723934,7.927214259343407e-20,99.99374686286399
0.3028283699275012,998643.946874526,9.98643946874526,7.927214259343407e-20,99.99374686286399
0.3073468458042221,998675.0073431574,9.986750073431574,7.927214259343407e-20,99.99374686286399
0.3118757569554711,998705.4396851927,9.987054396851926,7.927214259343407e-20,99.99374686286399
0.31641511541732115,998735.2550448172,9.987352550448172,7.927214259343407e-20,99.99374686286399
0.32096493322584285,998764.4644050036,9.987644644050036,7.927214259343407e-20,99.99374686286399
0.32552522241710924,998793.0785891651,9.98793078589165,7.927214259343407e-20,99.99374686286399
0.33009599502719245,998821.108262674,9.988211082626739,7.927214259343407e-20,99.99374686286399
0.33467726309216417,998848.563934493,9.98848563934493,7.927214259343407e-20,99.99374686286399
0.33926903864809765,998875.4559587124,9.988754559587123,7.927214259343407e-20,99.99374686286399
0.3438713337310635,998901.794536162,9.98901794536162,7.927214259343407e-20,99.99374686286399
0.3484841603771345,998927.5897159529,9.989275897159528,7.927214259343407e-20,99.99374686286399
0.35310753062238276,998952.851397084,9.98952851397084,7.927214259343407e-20,99.99374686286399
0.3577414565028805,998977.5893299718,9.989775893299718,7.927214259343407e-20,99.99374686286399
0.3623859500547,999001.8131180648,9.990018131180648,7.927214259343407e-20,99.99374686286399
0.367041023313913,999025.5322193524,9.990255322193525,7.927214259343407e-20,99.99374686286399
0.3717066883165916,999048.7559479815,9.990487559479815,7.927214259343407e-20,99.99374686286399
0.376382957098808,999071.4934757577,9.990714934757577,7.927214259343407e-20,99.99374686286399
0.38106984169663455,999093.7538337441,9.990937538337441,7.927214259343407e-20,99.99374686286399
0.3857673541461435,999115.5459137752,9.991155459137753,7.927214259343407e-20,99.99374686286399
0.39047550648340645,999136.8784700147,9.991368784700146,7.927214259343407e-20,99.99374686286399
0.3951943107444955,999157.7601204993,9.991577601204993,7.927214259343407e-20,99.99374686286399
0.39992377896548326,999178.1993486458,9.991781993486457,7.927214259343407e-20,99.99374686286399
0.4046639231824414,999198.2045048147,9.991982045048147,7.927214259343407e-20,99.99374686286399
0.4094147554314429,999217.7838077974,9.992177838077973,7.927214259343407e-20,99.99374686286399
0.4141762877485589,999236.9453463502,9.992369453463501,7.927214259343407e-20,99.99374686286399
0.41894853216986166,999255.6970807107,9.992556970807106,7.927214259343407e-20,99.99374686286399
0.4237315007314235,999274.0468440738,9.992740468440738,7.927214259343407e-20,99.99374686286399
0.4285252054693165,999292.0023441162,9.992920023441162,7.927214259343407e-20,99.99374686286399
0.43332965841961335,999309.5711644772,9.993095711644772,7.927214259343407e-20,99.99374686286399
0.4381448716183853,999326.7607662287,9.993267607662286,7.927214259343407e-20,99.99374686286399
0.44297085710170453,999343.5784893704,9.993435784893704,7.927214259343407e-20,99.99374686286399
0.44780762690564374,999360.0315542924,9.993600315542924,7.927214259343407e-20,99.99374686286399
0.4526551930662746,999376.1270632223,9.993761270632223,7.927214259343407e-20,99.99374686286399
0.45751356761967005,999391.8720016967,9.993918720016968,7.927214259343407e-20,99.99374686286399
0.4623827626019008,999407.2732400028,9.994072732400028,7.927214259343407e-20,99.99374686286399
0.46726279004903987,999422.3375346024,9.994223375346024,7.927214259343407e-20,99.99374686286399
0.47215366199715897,999437.0715295738,9.994370715295737,7.927214259343407e-20,99.99374686286399
0.4770553904823307,999451.4817580308,9.994514817580308,7.927214259343407e-20,99.99374686286399
0.4819679875406273,999465.5746435327,9.994655746435328,7.927214259343407e-20,99.99374686286399
0.48689146520812027,999479.3565014817,9.994793565014817,7.927214259343407e-20,99.99374686286399
0.4918258355208817,999492.8335405248,9.994928335405248,7.927214259343407e-20,99.99374686286399
0.4967711105149843,999506.0118639399,9.9950601186394,7.927214259343407e-20,99.99374686286399
0.5017273022264999,999518.8974710082,9.995188974710082,7.927214259343407e-20,99.99374686286399
0.5066944226915011,999531.4962583777,9.995314962583777,7.927214259343407e-20,99.99374686286399
0.5116724839460589,999543.8140214271,9.99543814021427,7.927214259343407e-20,99.99374686286399
0.5166614980262461,999555.856455612,9.99555856455612,7.927214259343407e-20,99.99374686286399
0.5216614769681347,999567.6291578041,9.995676291578041,7.927214259343407e-20,99.99374686286399
0.5266724328077972,999579.1376276177,9.995791376276177,7.927214259343407e-20,99.99374686286399
0.5316943775813057,999590.3872687267,9.995903872687267,7.927214259343407e-20,99.99374686286399
0.5367273233247316,999601.3833901783,9.996013833901783,7.927214259343407e-20,99.99374686286399
0.5417712820741474,999612.1312076894,9.996121312076895,7.927214259343407e-20,99.99374686286399
0.5468262658656253,999622.6358449361,9.996226358449361,7.927214259343407e-20,99.99374686286399
0.5518922867352374,999632.9023348317,9.996329023348316,7.927214259343407e-20,99.99374686286399
0.5569693567190566,999642.9356207948,9.996429356207948,7.927214259343407e-20,99.99374686286399
0.5620574878531535,999652.7405580058,9.996527405580057,7.927214259343407e-20,99.99374686286399
0.5671566921736009,999662.3219146562,9.996623219146562,7.927214259343407e-20,99.99374686286399
0.572266981716471,999671.6843731855,9.996716843731855,7.927214259343407e-20,99.99374686286399
0.577388368517836,999680.8325315062,9.996808325315062,7.927214259343407e-20,99.99374686286399
0.5825208646137685,999689.7709042205,9.996897709042205,7.927214259343407e-20,99.99374686286399
0.5876644820403394,999698.5039238249,9.996985039238249,7.927214259343407e-20,99.99374686286399
0.5928192328336215,999707.0359419037,9.997070359419038,7.927214259343407e-20,99.99374686286399
0.5979851290296869,999715.3712303137,9.997153712303136,7.927214259343407e-20,99.99374686286399
0.6031621826646076,999723.5139823554,9.997235139823553,7.927214259343407e-20,99.99374686286399
0.6083504057744566,999731.4683139351,9.99731468313935,7.927214259343407e-20,99.99374686286399
0.6135498103953045,999739.2382647161,9.997392382647162,7.927214259343407e-20,99.99374686286399
0.6187604085632243,999746.8277992578,9.997468277992578,7.927214259343407e-20,99.99374686286399
0.623982212314288,999754.2408081443,9.997542408081443,7.927214259343407e-20,99.99374686286399
0.6292152336845682,999761.4811091034,9.997614811091035,7.927214259343407e-20,99.99374686286399
0.6344594847101359,999768.5524481126,9.997685524481126,7.927214259343407e-20,99.99374686286399
0.6397149774270638,999775.4585004934,9.997754585004934,7.927214259343407e-20,99.99374686286399
0.6449817238714242,999782.2028719984,9.997822028719984,7.927214259343407e-20,99.99374686286399
0.6502597360792892,999788.7890998838,9.997887890998838,7.927214259343407e-20,99.99374686286399
0.6555490260867312,999795.2206539707,9.997952206539708,7.927214259343407e-20,99.99374686286399
0.6608496059298214,999801.5009376978,9.998015009376978,7.927214259343407e-20,99.99374686286399
0.6661614876446325,999807.6332891616,9.998076332891616,7.927214259343407e-20,99.99374686286399
0.6714846832672365,999813.6209821446,9.998136209821446,7.927214259343407e-20,99.99374686286399
0.6768192048337056,999819.4672271339,9.998194672271339,7.927214259343407e-20,99.99374686286399
0.6821650643801125,999825.1751723288,9.998251751723288,7.927214259343407e-20,99.99374686286399
0.6875222739425282,999830.7479046354,9.998307479046353,7.927214259343407e-20,99.99374686286399
0.6928908455570253,999836.188450653,9.99836188450653,7.927214259343407e-20,99.99374686286399
0.698270791259676,999841.4997776459,9.99841499777646,7.927214259343407e-20,99.99374686286399
0.7036621230865523,999846.6847945082,9.998466847945082,7.927214259343407e-20,99.99374686286399
0.7090648530737271,999851.7463527138,9.998517463527138,7.927214259343407e-20,99.99374686286399
0.714478993257271,999856.6872472588,9.998566872472589,7.927214259343407e-20,99.99374686286399
0.7199045556732573,999861.51021759,9.9986151021759,7.927214259343407e-20,99.99374686286399
0.7253415523577575,999866.2179485244,9.998662179485244,7.927214259343407e-20,99.99374686286399
0.7307899953468442,999870.8130711563,9.998708130711563,7.927214259343407e-20,99.99374686286399
0.7362498966765898,999875.2981637554,9.998752981637555,7.927214259343407e-20,99.99374686286399
0.7417212683830654,999879.6757526534,9.998796757526534,7.927214259343407e-20,99.99374686286399
0.7472041225023436,999883.9483131176,9.998839483131176,7.927214259343407e-20,99.99374686286399
0.7526984710704967,999888.1182702185,9.998881182702185,7.927214259343407e-20,99.99374686286399
0.7582043261235965,999892.1879996808,9.998921879996807,7.927214259343407e-20,99.99374686286399
0.763721699697716,999896.1598287278,9.998961598287279,7.927214259343407e-20,99.99374686286399
0.769250603828926,999900.0360369154,9.999000360369154,7.927214259343407e-20,99.99374686286399
0.7747910505532993,999903.8188569532,9.999038188569532,7.927214259343407e-20,99.99374686286399
0.7803430519069079,999907.5104755161,9.99907510475516,7.927214259343407e-20,99.99374686286399
0.785906619925824,999911.1130340447,9.999111130340447,7.927214259343407e-20,99.99374686286399
0.7914817666461206,999914.6286295373,9.999146286295373,7.927214259343407e-20,99.99374686286399
0.7970685041038678,999918.0593153301,9.999180593153302,7.927214259343407e-20,99.99374686286399
0.8026668443351391,999921.4071018676,9.999214071018676,7.927214259343407e-20,99.99374686286399
0.8082767993760066,999924.67395746,9.9992467395746,7.927214259343407e-20,99.99374686286399
0.8138983812625421,999927.8618090356,9.999278618090356,7.927214259343407e-20,99.99374686286399
0.8195316020308181,999930.9725428796,9.999309725428796,7.927214259343407e-20,99.99374686286399
0.8251764737169061,999934.0080053636,9.999340080053637,7.927214259343407e-20,99.99374686286399
0.8308330083568785,999936.9700036631,9.999369700036631,7.927214259343407e-20,99.99374686286399
0.8365012179868073,999939.8603064698,9.999398603064698,7.927214259343407e-20,99.99374686286399
0.8421811146427651,999942.6806446909,9.999426806446909,7.927214259343407e-20,99.99374686286399
0.8478727103608243,999945.4327121361,9.999454327121361,7.927214259343407e-20,99.99374686286399
0.8535760171770557,999948.1181662006,9.999481181662006,7.927214259343407e-20,99.99374686286399
0.8592910471275321,999950.7386285356,9.999507386285357,7.927214259343407e-20,99.99374686286399
0.8650178122483259,999953.2956857067,9.999532956857067,7.927214259343407e-20,99.99374686286399
0.8707563245755088,999955.7908898474,9.999557908898474,7.927214259343407e-20,99.99374686286399
0.8765065961451537,999958.2257593012,9.999582257593012,7.927214259343407e-20,99.99374686286399
0.8822686389933316,999960.6017792519,9.99960601779252,7.927214259343407e-20,99.99374686286399
0.8880424651561153,999962.9204023505,9.999629204023504,7.927214259343407e-20,99.99374686286399
0.8938280866695766,999965.1830493244,9.999651830493244,7.927214259343407e-20,99.99374686286399
0.899625515569788,999967.3911095874,9.999673911095874,7.927214259343407e-20,99.99374686286399
0.9054347638928217,999969.5459418325,9.999695459418325,7.927214259343407e-20,99.99374686286399
0.9112558436747491,999971.6488746186,9.999716488746186,7.927214259343407e-20,99.99374686286399
0.9170887669516429,999973.7012069509,9.99973701206951,7.927214259343407e-20,99.99374686286399
0.922933545759575,999975.7042088469,9.999757042088468,7.927214259343407e-20,99.99374686286399
0.9287901921346173,999977.6591219003,9.999776591219003,7.927214259343407e-20,99.99374686286399
0.934658718112843,999979.5671598295,9.999795671598296,7.927214259343407e-20,99.99374686286399
0.940539135730323,999981.429509023,9.99981429509023,7.927214259343407e-20,99.99374686286399
0.9464314570231296,999983.2473290729,9.999832473290729,7.927214259343407e-20,99.99374686286399
0.9523356940273353,999985.0217533029,9.999850217533028,7.927214259343407e-20,99.99374686286399
0.9582518587790128,999986.7538892833,9.999867538892833,7.927214259343407e-20,99.99374686286399
0.964179963314233,999988.444819343,9.99988444819343,7.927214259343407e-20,99.99374686286399
0.9701200196690684,999990.0956010716,9.999900956010716,7.927214259343407e-20,99.99374686286399
0.9760720398795911,999991.707267811,9.99991707267811,7.927214259343407e-20,99.99374686286399
0.9820360359818734,999993.2808291414,9.999932808291414,7.927214259343407e-20,99.99374686286399
0.9880120200119882,999994.8172713594,9.999948172713594,7.927214259343407e-20,99.99374686286399
0.9940000040060061,999996.3175579484,9.999963175579484,7.927214259343407e-20,99.99374686286399
1.0,999997.7826300389,9.99997782630039,7.927214259343407e-20,99.99374686286399
